"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
4.130126444E2,5.233314644E1,4.866584230E0,1.480164795E1,3.600000143E-1,3.477000122E2,7.504000187E0,0.000000000E0
4.140118177E2,5.233314711E1,4.866590040E0,1.420100098E1,1.500000060E-1,4.279999924E1,7.504000187E0,0.000000000E0
4.149951422E2,5.233314465E1,4.866595260E0,1.362855225E1,0.000000000E0,0.000000000E0,7.504000187E0,0.000000000E0
4.160036756E2,5.233314096E1,4.866600500E0,1.360023193E1,2.099999934E-1,1.641999969E2,7.504000187E0,0.000000000E0
4.169957674E2,5.233313704E1,4.866603680E0,1.332764893E1,0.000000000E0,0.000000000E0,7.504000187E0,0.000000000E0
4.180006830E2,5.233313173E1,4.866603910E0,1.267261963E1,3.300000131E-1,2.131999969E2,7.504000187E0,0.000000000E0
4.190107555E2,5.233312810E1,4.866604280E0,1.313679199E1,0.000000000E0,0.000000000E0,7.504000187E0,0.000000000E0
4.200042768E2,5.233312415E1,4.866608110E0,1.271217041E1,5.099999905E-1,1.351000061E2,7.504000187E0,0.000000000E0
4.209927976E2,5.233312115E1,4.866620590E0,1.219434814E1,1.080000043E0,1.066999969E2,7.504000187E0,0.000000000E0
4.219978657E2,5.233311939E1,4.866636970E0,1.370106201E1,1.279999971E0,1.150000000E2,7.504000187E0,0.000000000E0
4.229998433E2,5.233311572E1,4.866654800E0,1.318153076E1,1.289999962E0,1.140999985E2,7.504000187E0,0.000000000E0
4.240037811E2,5.233311318E1,4.866673030E0,1.339576416E1,1.299999952E0,1.200999985E2,7.504000187E0,0.000000000E0
4.249933136E2,5.233311478E1,4.866694990E0,1.382783203E1,1.309999943E0,1.114000015E2,7.504000187E0,0.000000000E0
4.260037232E2,5.233312315E1,4.866722180E0,1.436628418E1,1.309999943E0,9.659999847E1,8.576000214E0,0.000000000E0
4.270113267E2,5.233314032E1,4.866750600E0,1.576685791E1,1.309999943E0,7.359999847E1,8.576000214E0,0.000000000E0
4.279962499E2,5.233316187E1,4.866780170E0,1.624775391E1,1.320000052E0,6.140000153E1,8.576000214E0,0.000000000E0
4.289946518E2,5.233318808E1,4.866804580E0,1.748566895E1,1.330000043E0,2.760000038E1,8.576000214E0,0.000000000E0
4.299928800E2,5.233321589E1,4.866828210E0,1.818037109E1,1.309999943E0,3.690000153E1,7.504000187E0,0.000000000E0
4.310018245E2,5.233324230E1,4.866852930E0,1.853449707E1,1.259999990E0,3.479999924E1,7.504000187E0,0.000000000E0
4.320010271E2,5.233326499E1,4.866875920E0,1.766370850E1,1.259999990E0,1.870000076E1,6.432000160E0,0.000000000E0
4.329962304E2,5.233328808E1,4.866898020E0,1.783839111E1,1.259999990E0,2.229999924E1,6.432000160E0,0.000000000E0
4.339922438E2,5.233331361E1,4.866913390E0,1.722620850E1,1.279999971E0,1.920000076E1,5.360000134E0,0.000000000E0
4.349949675E2,5.233333894E1,4.866924460E0,1.715412598E1,1.210000038E0,1.920000076E1,5.360000134E0,0.000000000E0
4.360091672E2,5.233336416E1,4.866934600E0,1.706562500E1,1.179999948E0,1.800000000E1,4.288000107E0,0.000000000E0
4.370127449E2,5.233338785E1,4.866944070E0,1.678406982E1,1.190000057E0,1.620000076E1,4.288000107E0,0.000000000E0
4.380141597E2,5.233341394E1,4.866942690E0,1.416029053E1,1.210000038E0,6.000000000E0,4.288000107E0,0.000000000E0
4.390058888E2,5.233343666E1,4.866938820E0,1.371833496E1,1.220000029E0,3.572000122E2,4.288000107E0,0.000000000E0
4.400018340E2,5.233345882E1,4.866934350E0,1.227528076E1,1.250000000E0,3.552999878E2,4.288000107E0,0.000000000E0
4.410076230E2,5.233347912E1,4.866937980E0,1.122895508E1,1.259999990E0,8.950000000E1,4.288000107E0,0.000000000E0
4.420010610E2,5.233349753E1,4.866949440E0,1.211445312E1,1.250000000E0,5.740000153E1,4.288000107E0,0.000000000E0
4.429935012E2,5.233351255E1,4.866966000E0,1.219636230E1,1.240000010E0,7.750000000E1,4.288000107E0,0.000000000E0
4.439924076E2,5.233352621E1,4.866983170E0,1.240101318E1,1.220000029E0,6.950000000E1,4.288000107E0,0.000000000E0
4.450021276E2,5.233353809E1,4.867000010E0,1.245606689E1,1.179999948E0,7.090000153E1,4.288000107E0,0.000000000E0
4.460023931E2,5.233354405E1,4.867016520E0,1.280988770E1,1.149999976E0,9.219999695E1,5.360000134E0,0.000000000E0
4.470051179E2,5.233354776E1,4.867033650E0,1.370295410E1,1.129999995E0,1.049000015E2,6.432000160E0,0.000000000E0
4.479998166E2,5.233354854E1,4.867051420E0,1.310706787E1,1.110000014E0,1.130000000E2,7.504000187E0,0.000000000E0
4.490074106E2,5.233354627E1,4.867069750E0,1.288117676E1,1.110000014E0,1.064000015E2,6.432000160E0,0.000000000E0
4.500061985E2,5.233354545E1,4.867090930E0,1.335480957E1,1.179999948E0,1.123000031E2,6.432000160E0,0.000000000E0
4.510028577E2,5.233355058E1,4.867127330E0,1.459998779E1,1.840000033E0,9.400000000E1,6.432000160E0,0.000000000E0
4.520073191E2,5.233355991E1,4.867169950E0,1.491688232E1,1.899999976E0,7.600000000E1,7.504000187E0,0.000000000E0
4.530130642E2,5.233357287E1,4.867212720E0,1.521723633E1,1.960000038E0,6.759999847E1,7.504000187E0,0.000000000E0
4.540113935E2,5.233358755E1,4.867255130E0,1.631361084E1,2.009999990E0,7.019999695E1,8.576000214E0,0.000000000E0
4.550077916E2,5.233360623E1,4.867295630E0,1.592353516E1,2.059999943E0,5.950000000E1,8.576000214E0,0.000000000E0
4.560070861E2,5.233362546E1,4.867332120E0,1.614991455E1,2.000000000E0,4.429999924E1,8.576000214E0,0.000000000E0
4.570097874E2,5.233364450E1,4.867361680E0,1.584138184E1,1.940000057E0,2.660000038E1,9.648000717E0,0.000000000E0
4.580013010E2,5.233366108E1,4.867388120E0,1.490235596E1,1.860000014E0,2.670000076E1,9.648000717E0,0.000000000E0
4.589938947E2,5.233367334E1,4.867416670E0,1.434864502E1,1.779999971E0,3.400000000E1,1.072000027E1,0.000000000E0
4.599989653E2,5.233368686E1,4.867448380E0,1.294965820E1,1.720000029E0,4.370000076E1,1.179199982E1,0.000000000E0
4.610065277E2,5.233370245E1,4.867490690E0,1.095289307E1,1.850000024E0,5.229999924E1,1.179199982E1,0.000000000E0
4.620046807E2,5.233370288E1,4.867551080E0,1.270399170E1,1.980000019E0,7.219999695E1,9.648000717E0,0.000000000E0
4.629970394E2,5.233370018E1,4.867612580E0,1.269074707E1,2.069999933E0,8.800000000E1,8.576000214E0,0.000000000E0
4.640127977E2,5.233369382E1,4.867665570E0,1.080213623E1,2.119999886E0,1.125000000E2,9.648000717E0,0.000000000E0
4.650030171E2,5.233368291E1,4.867716770E0,9.807995605E0,2.190000057E0,1.230999985E2,9.648000717E0,0.000000000E0
4.660101219E2,5.233366630E1,4.867776780E0,8.995739746E0,2.339999914E0,1.348999939E2,8.576000214E0,0.000000000E0
4.670128652E2,5.233365258E1,4.867839060E0,7.516064453E0,2.410000086E0,1.295000000E2,9.648000717E0,0.000000000E0
4.680069789E2,5.233363958E1,4.867906980E0,6.086560059E0,2.519999981E0,1.258000031E2,8.576000214E0,0.000000000E0
4.690087837E2,5.233361323E1,4.867964990E0,6.113842773E0,2.650000095E0,1.425000000E2,8.576000214E0,0.000000000E0
4.700042303E2,5.233358307E1,4.868016320E0,5.300366211E0,2.720000029E0,1.628000031E2,7.504000187E0,0.000000000E0
4.710054755E2,5.233355536E1,4.868059130E0,3.181469727E0,2.609999895E0,1.735000000E2,8.576000214E0,0.000000000E0
4.720162337E2,5.233352649E1,4.868102590E0,3.771069336E0,2.730000019E0,1.700000000E2,8.576000214E0,0.000000000E0
4.730038542E2,5.233349410E1,4.868154090E0,3.815686035E0,2.940000057E0,1.666000061E2,8.576000214E0,0.000000000E0
4.740013039E2,5.233345437E1,4.868204060E0,3.853222656E0,3.180000067E0,1.701999969E2,8.576000214E0,0.000000000E0
4.750133977E2,5.233342582E1,4.868245910E0,1.182568359E0,1.389999986E0,1.698999939E2,6.432000160E0,0.000000000E0
4.760137314E2,5.233340389E1,4.868285320E0,6.098632812E-2,1.419999957E0,1.700000000E2,5.360000134E0,0.000000000E0
4.770122917E2,5.233337955E1,4.868321340E0,-1.689868164E0,1.419999957E0,1.678000031E2,5.360000134E0,0.000000000E0
4.780036130E2,5.233335086E1,4.868358860E0,-3.244311523E0,1.399999976E0,1.691999969E2,4.288000107E0,0.000000000E0
4.790046559E2,5.233332218E1,4.868394390E0,-2.694580078E-1,1.379999995E0,1.713999939E2,4.288000107E0,0.000000000E0
4.800019108E2,5.233328874E1,4.868426710E0,-1.357714844E0,1.360000014E0,1.696000061E2,4.288000107E0,0.000000000E0
4.810012735E2,5.233325633E1,4.868450650E0,-5.137207031E-1,1.330000043E0,1.958000031E2,4.288000107E0,0.000000000E0
4.819962364E2,5.233322428E1,4.868469290E0,3.902709961E-1,1.309999943E0,1.831999969E2,9.648000717E0,0.000000000E0
4.830055225E2,5.233319294E1,4.868484260E0,7.867553711E-1,1.269999981E0,1.846000061E2,9.648000717E0,0.000000000E0
4.840148795E2,5.233316092E1,4.868494400E0,3.767089844E-2,1.309999943E0,1.853999939E2,9.648000717E0,0.000000000E0
4.850173179E2,5.233312862E1,4.868505440E0,-7.248413086E-1,1.309999943E0,1.801999969E2,9.648000717E0,0.000000000E0
4.860060182E2,5.233309442E1,4.868514680E0,-1.139404297E-1,1.379999995E0,1.813999939E2,9.648000717E0,0.000000000E0
4.870051911E2,5.233305928E1,4.868522160E0,1.159191895E0,1.399999976E0,1.826000061E2,9.648000717E0,0.000000000E0
4.880063669E2,5.233302274E1,4.868528740E0,8.665283203E-1,1.519999981E0,1.811999969E2,9.648000717E0,0.000000000E0
4.890127813E2,5.233297705E1,4.868533590E0,9.328125000E-1,3.059999943E0,1.801000061E2,5.360000134E0,0.000000000E0
4.900111805E2,5.233291938E1,4.868530650E0,1.554687500E-1,3.430000067E0,1.908999939E2,4.288000107E0,0.000000000E0
4.910074689E2,5.233286300E1,4.868527150E0,-3.585693359E-1,3.559999943E0,1.780000000E2,5.360000134E0,0.000000000E0
4.920037293E2,5.233280532E1,4.868525860E0,-1.244555664E0,3.700000048E0,1.786000061E2,5.360000134E0,0.000000000E0
4.930026023E2,5.233274512E1,4.868525620E0,-2.463183594E0,3.819999933E0,1.808999939E2,5.360000134E0,0.000000000E0
4.940115755E2,5.233268235E1,4.868528410E0,-2.650134277E0,4.099999905E0,1.781000061E2,5.360000134E0,0.000000000E0
4.950052665E2,5.233262275E1,4.868533560E0,-1.556079102E0,4.179999828E0,1.750000000E2,5.360000134E0,0.000000000E0
4.960115564E2,5.233256283E1,4.868538260E0,-1.500720215E0,4.369999886E0,1.833000031E2,5.360000134E0,0.000000000E0
4.970091476E2,5.233250536E1,4.868540290E0,-3.698608398E-1,4.320000172E0,1.836999969E2,5.360000134E0,0.000000000E0
4.980105736E2,5.233244531E1,4.868541620E0,-5.364257813E-1,4.420000076E0,1.766999969E2,5.360000134E0,0.000000000E0
4.990129625E2,5.233238926E1,4.868546800E0,2.760131836E-1,4.380000114E0,1.731999969E2,5.360000134E0,0.000000000E0
5.000069569E2,5.233233993E1,4.868556580E0,2.886474609E-1,4.300000191E0,1.798999939E2,5.360000134E0,0.000000000E0
5.010123432E2,5.233228785E1,4.868565740E0,2.637451172E-1,4.469999790E0,1.840000000E2,5.360000134E0,0.000000000E0
5.020124276E2,5.233223626E1,4.868570090E0,1.288708496E0,4.519999981E0,1.813999939E2,5.360000134E0,0.000000000E0
5.030172253E2,5.233218479E1,4.868557470E0,1.068066406E0,4.690000057E0,2.076999969E2,5.360000134E0,0.000000000E0
5.040113973E2,5.233214397E1,4.868526550E0,5.445556641E-2,4.519999981E0,2.301999969E2,5.360000134E0,0.000000000E0
5.050033023E2,5.233211087E1,4.868475250E0,-2.718994141E-1,4.460000038E0,2.443999939E2,5.360000134E0,0.000000000E0
5.060042660E2,5.233209097E1,4.868403390E0,-1.232043457E0,4.349999905E0,2.448000031E2,5.360000134E0,0.000000000E0
5.069961306E2,5.233208127E1,4.868323400E0,-9.549438477E-1,4.400000095E0,2.661000061E2,5.360000134E0,0.000000000E0
5.080130317E2,5.233208198E1,4.868281140E0,-2.094470215E0,1.460000038E0,2.707999878E2,4.288000107E0,0.000000000E0
5.090134101E2,5.233208845E1,4.868255520E0,-2.536181641E0,1.460000038E0,2.752000122E2,4.288000107E0,0.000000000E0
5.099995726E2,5.233209486E1,4.868225340E0,-3.825915527E0,1.480000019E0,2.757000122E2,4.288000107E0,0.000000000E0
5.110063487E2,5.233209934E1,4.868190510E0,-4.550280762E0,1.490000010E0,2.700000000E2,4.288000107E0,0.000000000E0
5.120029401E2,5.233210352E1,4.868152740E0,-4.309558105E0,1.480000019E0,2.727000122E2,4.288000107E0,0.000000000E0
5.130056316E2,5.233210728E1,4.868121770E0,-3.950915527E0,6.899999976E-1,2.747999878E2,4.288000107E0,0.000000000E0
5.140134619E2,5.233210981E1,4.868094120E0,-4.701281738E0,7.099999785E-1,2.677999878E2,4.288000107E0,0.000000000E0
5.150148913E2,5.233211064E1,4.868058180E0,-4.141650391E0,1.100000024E0,2.663999939E2,4.288000107E0,0.000000000E0
5.160173241E2,5.233211165E1,4.868018030E0,-3.469714355E0,1.200000048E0,2.732000122E2,4.288000107E0,0.000000000E0
5.170144048E2,5.233211215E1,4.867969460E0,-3.537036133E0,1.350000024E0,2.683999939E2,4.288000107E0,0.000000000E0
5.180103843E2,5.233211298E1,4.867915540E0,-2.028552246E0,1.440000057E0,2.737999878E2,4.288000107E0,0.000000000E0
5.190119028E2,5.233211358E1,4.867865350E0,-1.444018555E0,1.490000010E0,2.760000000E2,5.360000134E0,0.000000000E0
5.200144181E2,5.233211310E1,4.867812120E0,-1.607714844E0,1.590000033E0,2.721000061E2,5.360000134E0,0.000000000E0
5.210166361E2,5.233211164E1,4.867748890E0,-2.429736328E0,1.929999948E0,2.681000061E2,4.288000107E0,0.000000000E0
5.220232056E2,5.233211190E1,4.867669100E0,-2.842272949E0,2.309999943E0,2.748999939E2,5.360000134E0,0.000000000E0
5.230126379E2,5.233212051E1,4.867321660E0,-3.305468750E0,2.930000067E0,2.742999878E2,5.360000134E0,0.000000000E0
5.240198058E2,5.233211955E1,4.867270290E0,-3.715441895E0,3.130000114E0,2.690000000E2,6.432000160E0,0.000000000E0
5.250155089E2,5.233212038E1,4.867182610E0,-3.403735352E0,3.920000076E0,2.692000122E2,6.432000160E0,0.000000000E0
5.260128167E2,5.233211914E1,4.867107780E0,-2.782763672E0,3.920000076E0,2.652000122E2,7.504000187E0,0.000000000E0
5.270115215E2,5.233211680E1,4.867012120E0,-3.099658203E0,4.800000191E0,2.667000122E2,7.504000187E0,0.000000000E0
5.280241535E2,5.233211393E1,4.866926280E0,-2.011218262E0,4.440000057E0,2.672000122E2,7.504000187E0,0.000000000E0
5.290092785E2,5.233211413E1,4.866845600E0,-1.583178711E0,4.369999886E0,2.767000122E2,8.576000214E0,0.000000000E0
5.300128870E2,5.233211638E1,4.866782110E0,2.609985352E-1,3.029999971E0,2.761000061E2,6.432000160E0,0.000000000E0
5.310153826E2,5.233212057E1,4.866730810E0,2.149548340E0,3.039999962E0,2.727000122E2,6.432000160E0,0.000000000E0
5.320083366E2,5.233212273E1,4.866685290E0,4.187145996E0,3.009999990E0,2.693999939E2,7.504000187E0,0.000000000E0
5.330070350E2,5.233212149E1,4.866609890E0,4.479504395E0,3.430000067E0,2.652000122E2,7.504000187E0,0.000000000E0
5.340126115E2,5.233211913E1,4.866513340E0,5.094250488E0,3.809999943E0,2.672999878E2,7.504000187E0,0.000000000E0
5.350134922E2,5.233211502E1,4.866418340E0,4.908947754E0,3.890000105E0,2.638999939E2,7.504000187E0,0.000000000E0
5.360120738E2,5.233211067E1,4.866328410E0,5.131298828E0,3.940000057E0,2.631000061E2,8.576000214E0,0.000000000E0
5.370038839E2,5.233210543E1,4.866245290E0,5.703015137E0,3.920000076E0,2.661000061E2,9.648000717E0,0.000000000E0
5.380063723E2,5.233209977E1,4.866149030E0,4.877575684E0,4.199999809E0,2.701000061E2,8.576000214E0,0.000000000E0
5.390219942E2,5.233209854E1,4.866070130E0,5.640209961E0,4.159999847E0,2.727999878E2,7.504000187E0,0.000000000E0
5.400113743E2,5.233210607E1,4.866006230E0,5.437878418E0,4.119999886E0,3.203999939E2,8.576000214E0,0.000000000E0
5.410132633E2,5.233210452E1,4.865960400E0,5.587109375E0,4.050000191E0,2.520000000E2,7.504000187E0,0.000000000E0
5.420081166E2,5.233209332E1,4.865932420E0,5.637463379E0,3.970000029E0,1.978999939E2,7.504000187E0,0.000000000E0
5.430016827E2,5.233207171E1,4.865937230E0,6.076306152E0,3.779999971E0,1.415000000E2,7.504000187E0,0.000000000E0
5.439989869E2,5.233204724E1,4.865977190E0,5.658886719E0,3.690000057E0,1.235000000E2,7.504000187E0,0.000000000E0
5.450025099E2,5.233204819E1,4.866057680E0,6.003125000E0,2.579999924E0,1.010000000E2,5.360000134E0,0.000000000E0
5.459841835E2,5.233205708E1,4.866128760E0,6.073986816E0,3.000000000E0,9.440000153E1,5.360000134E0,0.000000000E0
5.469907507E2,5.233206549E1,4.866191440E0,6.248181152E0,3.150000095E0,8.969999695E1,4.288000107E0,0.000000000E0
5.479832594E2,5.233207074E1,4.866245450E0,6.292736816E0,3.410000086E0,9.400000000E1,6.432000160E0,0.000000000E0
5.489837043E2,5.233207483E1,4.866309140E0,6.865673828E0,3.500000000E0,8.980000305E1,7.504000187E0,0.000000000E0
5.499825554E2,5.233208702E1,4.866366680E0,6.970959473E0,3.329999924E0,8.319999695E1,8.576000214E0,0.000000000E0
5.510023105E2,5.233209386E1,4.866415600E0,6.880810547E0,3.309999943E0,8.359999847E1,8.576000214E0,0.000000000E0
5.520031661E2,5.233208114E1,4.866463290E0,5.918530273E0,3.650000095E0,8.619999695E1,4.288000107E0,0.000000000E0
5.529833297E2,5.233208937E1,4.866523640E0,7.276318359E0,4.130000114E0,8.859999847E1,4.288000107E0,0.000000000E0
5.539846504E2,5.233209773E1,4.866595100E0,7.751843262E0,4.650000095E0,8.780000305E1,4.288000107E0,0.000000000E0
5.549944120E2,5.233210202E1,4.866662040E0,7.321850586E0,4.400000095E0,8.890000153E1,4.288000107E0,0.000000000E0
5.559964493E2,5.233210384E1,4.866716750E0,8.022412109E0,4.190000057E0,9.430000305E1,3.216000080E0,0.000000000E0
5.569907674E2,5.233211730E1,4.866781390E0,7.652355957E0,4.699999809E0,8.119999695E1,3.216000080E0,0.000000000E0
5.579943094E2,5.233211719E1,4.866842430E0,6.864514160E0,4.570000172E0,8.080000305E1,3.216000080E0,0.000000000E0
5.589930853E2,5.233210908E1,4.866919370E0,7.568005371E0,4.769999981E0,9.290000153E1,3.216000080E0,0.000000000E0
5.599899017E2,5.233210234E1,4.866985630E0,6.986096191E0,4.460000038E0,9.419999695E1,3.216000080E0,0.000000000E0
5.609966341E2,5.233210934E1,4.867048410E0,6.824047852E0,4.469999790E0,8.669999695E1,3.216000080E0,0.000000000E0
5.619962712E2,5.233210911E1,4.867112620E0,7.100048828E0,4.210000038E0,9.330000305E1,3.216000080E0,0.000000000E0
5.629947550E2,5.233210178E1,4.867170130E0,6.924389648E0,3.789999962E0,1.026999969E2,3.216000080E0,0.000000000E0
5.639916921E2,5.233209939E1,4.867205540E0,6.171704102E0,1.080000043E0,9.169999695E1,3.216000080E0,0.000000000E0
5.649998777E2,5.233209934E1,4.867224660E0,5.173901367E0,1.230000019E0,9.709999847E1,3.216000080E0,0.000000000E0
5.660117413E2,5.233209938E1,4.867259440E0,3.161511230E0,2.880000114E0,9.300000000E1,6.432000160E0,0.000000000E0
5.670053578E2,5.233210310E1,4.867259420E0,2.488354492E0,0.000000000E0,0.000000000E0,1.715200043E1,0.000000000E0
5.680002125E2,5.233210716E1,4.867246610E0,1.276318359E0,3.170000076E0,8.959999847E1,7.504000187E0,0.000000000E0
5.690012456E2,5.233209806E1,4.867513030E0,6.806640625E-2,2.569999933E0,9.350000000E1,6.432000160E0,0.000000000E0
5.700026571E2,5.233209721E1,4.867537930E0,9.078491211E-1,3.309999943E0,8.409999847E1,5.360000134E0,0.000000000E0
5.710118975E2,5.233209442E1,4.867549170E0,4.535644531E-1,3.670000076E0,8.480000305E1,5.360000134E0,0.000000000E0
5.720174149E2,5.233209398E1,4.867546600E0,8.520629883E-1,3.680000067E0,9.119999695E1,5.360000134E0,0.000000000E0
5.730023164E2,5.233209323E1,4.867546840E0,1.152355957E0,2.890000105E0,8.959999847E1,5.360000134E0,0.000000000E0
5.740081913E2,5.233209756E1,4.867829550E0,5.988891602E-1,2.670000076E0,8.709999847E1,5.360000134E0,0.000000000E0
5.750133722E2,5.233209814E1,4.867828360E0,8.122680664E-1,2.799999952E0,8.459999847E1,4.288000107E0,0.000000000E0
5.760124482E2,5.233209871E1,4.867837450E0,7.810791016E-1,2.569999933E0,8.219999695E1,4.288000107E0,0.000000000E0
5.770017359E2,5.233210003E1,4.867851060E0,2.115551758E0,2.380000114E0,8.319999695E1,4.288000107E0,0.000000000E0
5.779959972E2,5.233210089E1,4.867857540E0,1.798474121E0,2.160000086E0,9.090000153E1,4.288000107E0,0.000000000E0
5.790020872E2,5.233210291E1,4.867872920E0,1.735302734E0,2.000000000E0,7.130000305E1,4.288000107E0,0.000000000E0
5.800070927E2,5.233212969E1,4.868135530E0,6.425903320E-1,2.049999952E0,8.900000000E1,4.288000107E0,0.000000000E0
5.810137047E2,5.233212682E1,4.868148590E0,4.737060547E-1,2.079999924E0,7.180000305E1,4.288000107E0,0.000000000E0
5.820106127E2,5.233214107E1,4.868342610E0,-3.980590820E-1,4.039999962E0,8.569999695E1,3.216000080E0,0.000000000E0
5.829911879E2,5.233215144E1,4.868403920E0,7.450683594E-1,3.769999981E0,7.680000305E1,3.216000080E0,0.000000000E0
5.839917689E2,5.233217216E1,4.868455420E0,1.863415527E0,3.710000038E0,6.290000153E1,3.216000080E0,0.000000000E0
5.849966978E2,5.233218856E1,4.868514190E0,2.160412598E0,3.519999981E0,6.519999695E1,3.216000080E0,0.000000000E0
5.859905352E2,5.233221135E1,4.868548100E0,2.059338379E0,3.269999981E0,3.970000076E1,3.216000080E0,0.000000000E0
5.869993173E2,5.233224487E1,4.868551000E0,1.450878906E0,3.349999905E0,1.069999981E1,3.216000080E0,0.000000000E0
5.879954302E2,5.233226018E1,4.868548920E0,1.102185059E0,1.299999952E0,3.000000119E-1,3.216000080E0,0.000000000E0
5.889981247E2,5.233227613E1,4.868555310E0,-1.509753418E0,1.720000029E0,7.900000095E0,3.216000080E0,0.000000000E0
5.900065285E2,5.233230685E1,4.868562110E0,-2.052478027E0,3.589999914E0,3.200000048E0,6.432000160E0,0.000000000E0
5.910001349E2,5.233234291E1,4.868567510E0,-6.215087891E-1,3.440000057E0,2.799999952E0,3.216000080E0,0.000000000E0
5.919949389E2,5.233238116E1,4.868570090E0,-2.081176758E-1,3.930000067E0,6.000000238E-1,3.216000080E0,0.000000000E0
5.930119252E2,5.233244013E1,4.868572470E0,-3.630371094E-2,3.849999905E0,1.299999952E0,3.216000080E0,0.000000000E0
5.940087342E2,5.233248778E1,4.868569500E0,-6.896240234E-1,3.569999933E0,3.590000000E2,3.216000080E0,0.000000000E0
5.949875537E2,5.233252195E1,4.868561390E0,4.094970703E-1,3.460000038E0,1.799999952E0,3.216000080E0,0.000000000E0
5.959932208E2,5.233256754E1,4.868564170E0,-3.554565430E-1,4.570000172E0,3.000000119E-1,3.216000080E0,0.000000000E0
5.969945958E2,5.233260574E1,4.868575100E0,1.135449219E0,4.730000019E0,1.799999952E0,3.216000080E0,0.000000000E0
5.979932171E2,5.233264469E1,4.868571560E0,1.459729004E0,4.179999828E0,1.500000000E0,3.216000080E0,0.000000000E0
