sensor_type,device_type,timestamps,latitude,height,velocity,direction,hor_accuracy,ver_accuracy
accelerometer,smartphone,1529417820000000000,52.33075375,4.86921809,43.50012207
accelerometer,smartphone,1529417820997592064,52.33075398,4.86923435,-3.19987793
accelerometer,smartphone,1529417821989283328,52.33075421,4.86924975,-3.19987793
accelerometer,smartphone,1529417822991359744,52.3307588,4.86926128,-3.19987793
accelerometer,smartphone,1529417823994073088,52.33076622,4.86925907,-3.19987793
accelerometer,smartphone,1529417824988971008,52.33077231,4.86924782,-10.03233643
accelerometer,smartphone,1529417825986388992,52.33077431,4.8692349,-10.27849121
accelerometer,smartphone,1529417826996630784,52.33077795,4.86922423,-24.55308838
accelerometer,smartphone,1529417827995065856,52.33078001,4.86921274,-24.76671143
accelerometer,smartphone,1529417828989703936,52.33077779,4.86920284,-25.47325439
accelerometer,smartphone,1529417829993019136,52.33077105,4.86920132,-26.18681641
accelerometer,smartphone,1529417830989984256,52.33076438,4.86920929,-26.90037842
accelerometer,smartphone,1529417831992142848,52.3307614,4.86922255,-27.61394043
accelerometer,smartphone,1529417832988385024,52.3307602,4.8692368,-28.32744141
accelerometer,smartphone,1529417833988534016,52.33075887,4.86925039,-29.04100342
accelerometer,smartphone,1529417834992434944,52.33075883,4.86926369,-29.75456543
accelerometer,smartphone,1529417835988327168,52.33076318,4.86927425,-30.46812744
accelerometer,smartphone,1529417836993604096,52.33077079,4.86927334,-31.18168945
accelerometer,smartphone,1529417837992386048,52.3307765,4.86926287,-31.89519043
accelerometer,smartphone,1529417838997693184,52.33077875,4.86925014,-32.60875244
accelerometer,smartphone,1529417839990341120,52.33078032,4.86923821,-37.034198
accelerometer,smartphone,1529417840993067776,52.33077894,4.86922171,-37.84694214
accelerometer,smartphone,1529417841993565184,52.33077211,4.86920345,-38.6597168
accelerometer,smartphone,1529417842991672064,52.33075986,4.86919749,-39.47249146
accelerometer,smartphone,1529417843988889856,52.3307501,4.86921275,-40.2852356
accelerometer,smartphone,1529417844988144128,52.33074658,4.86923744,-41.09801025
accelerometer,smartphone,1529417845990991104,52.33074475,4.86926136,-41.91078491
accelerometer,smartphone,1529417846984128000,52.33074255,4.86928327,-42.72352905
accelerometer,smartphone,1529417847987009024,52.33074321,4.86930541,-43.53630371
accelerometer,smartphone,1529417848992070144,52.33075461,4.86931457,-44.34907837
accelerometer,smartphone,1529417849989048064,52.33076939,4.8693072,-48.81019897
accelerometer,smartphone,1529417851003075072,52.33077609,4.86928649,-49.74553223
accelerometer,smartphone,1529417851991175168,52.33077819,4.86926346,-48.40373535
accelerometer,smartphone,1529417852999750912,52.33078056,4.86924231,-51.07911987
accelerometer,smartphone,1529417853992276736,52.33078163,4.86922148,-53.34108276
accelerometer,smartphone,1529417854995474176,52.33077854,4.86920565,-54.31737061
accelerometer,smartphone,1529417855995079168,52.3307698,4.86920284,-55.29368896
accelerometer,smartphone,1529417856995481856,52.33076252,4.86920958,-56.27000732
accelerometer,smartphone,1529417857994026752,52.33075828,4.86921928,-57.24632568
accelerometer,smartphone,1529417858994393088,52.33075566,4.86922981,-58.22264404
accelerometer,smartphone,1529417859992712960,52.3307546,4.86924061,-59.1989624
accelerometer,smartphone,1529417860989949952,52.33075624,4.86925104,-60.17528076
accelerometer,smartphone,1529417861987762944,52.33076825,4.86921172,-315.5652039
accelerometer,smartphone,1529417862994911744,52.33077691,4.869182,-303.9376709
accelerometer,smartphone,1529417863996598016,52.33077956,4.86915893,-159.6639893
accelerometer,smartphone,1529417864993964800,52.3307829,4.86914316,-162.7941772
accelerometer,smartphone,1529417865990263808,52.33078453,4.86913285,-158.1853516
accelerometer,smartphone,1529417866999181824,52.33078079,4.86912415,-158.4333374
accelerometer,smartphone,1529417867988089088,52.33077336,4.86912764,-159.1293518
accelerometer,smartphone,1529417868994339840,52.33076908,4.86913541,-162.6721375
accelerometer,smartphone,1529417869993426944,52.33076298,4.86914759,-164.6875183
accelerometer,smartphone,1529417870991448064,52.33075717,4.86916379,-166.7028992
accelerometer,smartphone,1529417871987699968,52.33075362,4.86917643,-168.7183105
accelerometer,smartphone,1529417872989285888,52.33076124,4.86919118,-170.7336914
accelerometer,smartphone,1529417873987921920,52.33077022,4.86919822,-171.3933594
accelerometer,smartphone,1529417874987380224,52.33077924,4.86919132,-173.4028503
accelerometer,smartphone,1529417875991083008,52.3307822,4.86917942,-175.3865234
accelerometer,smartphone,1529417876988157952,52.33079461,4.86917357,-172.3456909
accelerometer,smartphone,1529417877991880960,52.33079563,4.86915248,-175.3178894
accelerometer,smartphone,1529417878996115968,52.33079618,4.86912603,-174.4107544
accelerometer,smartphone,1529417879988198912,52.33078761,4.86911327,-176.0682251
accelerometer,smartphone,1529417880989933056,52.33077968,4.86911774,-177.7239258
accelerometer,smartphone,1529417881993143040,52.33077588,4.86912113,-179.3795654
accelerometer,smartphone,1529417882993082880,52.33077251,4.86913146,-181.0352356
accelerometer,smartphone,1529417883991266816,52.33076883,4.86914143,-182.6909058
accelerometer,smartphone,1529417884999656960,52.33076395,4.86915116,-184.3465759
accelerometer,smartphone,1529417885983635968,52.33076928,4.86916093,-186.0022461
accelerometer,smartphone,1529417886990609920,52.33077549,4.86916314,-187.6578857
accelerometer,smartphone,1529417887996779008,52.3307832,4.86916121,-189.3135864
accelerometer,smartphone,1529417888989483264,52.33079111,4.86916367,-190.9692261
accelerometer,smartphone,1529417889997988096,52.3307974,4.86916732,-192.6248962
accelerometer,smartphone,1529417890996143104,52.33080424,4.86917206,-194.2805664
accelerometer,smartphone,1529417892002523904,52.33081216,4.86917595,-195.9362061
accelerometer,smartphone,1529417892990968064,52.3308198,4.86917042,-197.5919067
accelerometer,smartphone,1529417894003027712,52.3308215,4.86915807,-199.2475464
accelerometer,smartphone,1529417894995328768,52.33081751,4.86914675,-200.9032166
accelerometer,smartphone,1529417895989644032,52.33081629,4.86913491,-202.5588867
accelerometer,smartphone,1529417896999310080,52.33081789,4.86912227,-204.2145569
accelerometer,smartphone,1529417897996844032,52.33081981,4.86910897,-205.8702271
accelerometer,smartphone,1529417898998310912,52.3308196,4.86909462,-207.5258667
accelerometer,smartphone,1529417899991008000,52.33081666,4.86908076,-209.1815674
accelerometer,smartphone,1529417900993412096,52.33081023,4.86907615,-230.4081299
accelerometer,smartphone,1529417901993691904,52.33080137,4.86907397,-249.3662903
accelerometer,smartphone,1529417902993006848,52.33079241,4.8690703,-332.5889465
accelerometer,smartphone,1529417903990853888,52.33078241,4.86906585,-430.5987427
accelerometer,smartphone,1529417904992607232,52.33077442,4.86906305,-329.1918823
accelerometer,smartphone,1529417905991342080,52.33076643,4.86906,-375.5959961
accelerometer,smartphone,1529417906988213248,52.33075747,4.86905308,-382.0454895
accelerometer,smartphone,1529417907988886272,52.33075288,4.86904642,-363.3236877
accelerometer,smartphone,1529417908994658816,52.33075211,4.86904211,-363.3356812
accelerometer,smartphone,1529417909996601088,52.33075149,4.86903867,-363.3438599
accelerometer,smartphone,1529417910991761920,52.330751,4.86903591,-363.349353
accelerometer,smartphone,1529417911992718080,52.3307506,4.86903371,-363.3529541
accelerometer,smartphone,1529417912999008000,52.33075029,4.86903194,-363.357196
accelerometer,smartphone,1529417913994988032,52.33075004,4.86903053,-363.35979
accelerometer,smartphone,1529417914991533824,52.33074983,4.8690294,-363.363147
accelerometer,smartphone,1529417915993789696,52.33074967,4.8690285,-363.3612549
accelerometer,smartphone,1529417916996343040,52.33074955,4.86902778,-363.3613464
accelerometer,smartphone,1529417917994625024,52.33074944,4.8690272,-363.3593323
accelerometer,smartphone,1529417918993521920,52.33074936,4.86902674,-363.35979
accelerometer,smartphone,1529417919991884032,52.33074929,4.86902637,-363.3596375
accelerometer,smartphone,1529417921004751872,52.33074924,4.86902607,-363.3595459
accelerometer,smartphone,1529417921990184192,52.3307492,4.86902583,-363.3597595
accelerometer,smartphone,1529417922992571136,52.33074917,4.86902564,-363.3596985
accelerometer,smartphone,1529417923988027136,52.33074914,4.86902549,-363.3596985
accelerometer,smartphone,1529417925006212864,52.33074912,4.86902537,-363.3596069
accelerometer,smartphone,1529417925991832064,52.3307491,4.86902527,-363.3596985
accelerometer,smartphone,1529417926991952896,52.33074909,4.8690252,-363.3596985
accelerometer,smartphone,1529417927997889280,52.33074908,4.86902513,-363.3596985
accelerometer,smartphone,1529417928993015040,52.33074907,4.86902508,-363.3597595
accelerometer,smartphone,1529417929987811072,52.33074906,4.86902504,-363.3597595
accelerometer,smartphone,1529417930992245760,52.33074905,4.86902501,-363.3597595
accelerometer,smartphone,1529417931989012992,52.3307491,4.86902499,-363.8195374
accelerometer,smartphone,1529417932992283136,52.33074915,4.86902501,-364.4571411
accelerometer,smartphone,1529417934005228032,52.3307492,4.86902502,-364.4569275
accelerometer,smartphone,1529417934987511040,52.33074924,4.86902503,-364.456897
accelerometer,smartphone,1529417935996526848,52.33074927,4.86902504,-364.4569275
accelerometer,smartphone,1529417936988018176,52.33074929,4.86902505,-364.4568665
accelerometer,smartphone,1529417937997445120,52.33074931,4.86902506,-364.4568665
accelerometer,smartphone,1529417938992360960,52.33074933,4.86902506,-364.4568665
accelerometer,smartphone,1529417939984813056,52.33074934,4.86902507,-364.4568359
accelerometer,smartphone,1529417940987931904,52.33074916,4.86902501,-362.9359314
accelerometer,smartphone,1529417941989820928,52.33074611,4.86902412,-340.1095154
accelerometer,smartphone,1529417942992888832,52.33074367,4.8690234,-340.1074097
accelerometer,smartphone,1529417943988845824,52.3307509,4.86901829,-387.6339905
accelerometer,smartphone,1529417944995071744,52.33075477,4.86901622,-387.3756897
accelerometer,smartphone,1529417945995928064,52.33075989,4.86900998,-387.0673706
accelerometer,smartphone,1529417946991492864,52.33076399,4.86900499,-387.068103
accelerometer,smartphone,1529417947993899264,52.33076841,4.86896874,-388.5806763
accelerometer,smartphone,1529417948994074880,52.33077278,4.86894054,-387.4581482
accelerometer,smartphone,1529417949993762048,52.33077628,4.86891797,-387.4591553
accelerometer,smartphone,1529417950988105984,52.33077907,4.86889992,-387.4618713
accelerometer,smartphone,1529417951985564928,52.33212346,4.86878026,-4.404650879
accelerometer,smartphone,1529417952987523072,52.3321235,4.86878028,-4.333605957
accelerometer,smartphone,1529417953989947904,52.33212629,4.86878452,-4.381762695
accelerometer,smartphone,1529417954991159040,52.33212769,4.86878665,-4.344592285
accelerometer,smartphone,1529417955989787136,52.33212853,4.86878792,-4.330004883
accelerometer,smartphone,1529417957012550144,52.33212921,4.86878894,-4.343127441
accelerometer,smartphone,1529417958000969984,52.33212975,4.86878976,-4.343920898
accelerometer,smartphone,1529417958989069056,52.33213019,4.86879041,-4.333544922
accelerometer,smartphone,1529417959999728896,52.33213053,4.86879094,-4.332629395
accelerometer,smartphone,1529417960999712768,52.33213081,4.86879135,-4.332324219
accelerometer,smartphone,1529417961989725184,52.33213104,4.86879169,-4.326037598
accelerometer,smartphone,1529417962995625984,52.33213121,4.86879196,-4.327807617
accelerometer,smartphone,1529417963993926144,52.33213136,4.86879217,-4.329089355
accelerometer,smartphone,1529417964990870784,52.33213147,4.86879234,-4.327746582
accelerometer,smartphone,1529417965998734848,52.33213558,4.86877566,-4.325732422
accelerometer,smartphone,1529417967005878016,52.33213619,4.8687547,-4.322558594
accelerometer,smartphone,1529417967988926976,52.33212833,4.86874481,-4.319384766
accelerometer,smartphone,1529417968997478912,52.33211703,4.86874724,-4.316149902
accelerometer,smartphone,1529417969989624064,52.33210866,4.86876156,-4.312976074
accelerometer,smartphone,1529417970993422080,52.33210334,4.86877927,-4.309741211
accelerometer,smartphone,1529417972002806784,52.3320983,4.86879587,-4.306567383
accelerometer,smartphone,1529417972990397952,52.33209388,4.86881202,-4.303393555
accelerometer,smartphone,1529417973986480896,52.33209118,4.86882874,-4.300158691
accelerometer,smartphone,1529417974989639936,52.33208897,4.86884542,-4.296984863
accelerometer,smartphone,1529417976009931264,52.3320915,4.86886138,-4.29375
accelerometer,smartphone,1529417976993484800,52.33210102,4.86886876,-4.290576172
accelerometer,smartphone,1529417977995590912,52.33210749,4.86885708,-4.310534668
accelerometer,smartphone,1529417978987971840,52.33210836,4.86885018,-4.289172363
accelerometer,smartphone,1529417979988972032,52.33210862,4.86884691,-4.289172363
accelerometer,smartphone,1529417980991707136,52.33210878,4.86884496,-4.289172363
accelerometer,smartphone,1529417981986066176,52.33210884,4.86884396,-4.289172363
accelerometer,smartphone,1529417982989016064,52.33210807,4.86884601,-4.289172363
accelerometer,smartphone,1529417983989393920,52.33210768,4.86884703,-4.289172363
accelerometer,smartphone,1529417984991938304,52.33210748,4.86884754,-4.289172363
accelerometer,smartphone,1529417985988571904,52.33210739,4.8688478,-4.289172363
accelerometer,smartphone,1529417986988223232,52.33210734,4.86884792,-4.289172363
accelerometer,smartphone,1529417987987401728,52.33210731,4.86884799,-4.289172363
accelerometer,smartphone,1529417988991693056,52.3321073,4.86884802,-4.289172363
accelerometer,smartphone,1529417989987319808,52.3321073,4.86884804,-4.289172363
accelerometer,smartphone,1529417990989095936,52.33210729,4.86884804,-4.289172363
accelerometer,smartphone,1529417991991301120,52.33210729,4.86884805,-4.289172363
accelerometer,smartphone,1529417992995690240,52.33210729,4.86884805,-4.289172363
accelerometer,smartphone,1529417993997457152,52.33210729,4.86884805,-4.289172363
accelerometer,smartphone,1529417994989843968,52.33210729,4.86884805,-4.289172363
accelerometer,smartphone,1529417995988039936,52.33210729,4.86884805,-4.289172363
accelerometer,smartphone,1529417996992060160,52.33210729,4.86884805,-4.289172363
accelerometer,smartphone,1529417997996270080,52.33210729,4.86884805,-4.289172363
accelerometer,smartphone,1529417998987291904,52.33210729,4.86884805,-4.289172363
accelerometer,smartphone,1529417999994289920,52.33210729,4.86884805,-4.289172363
accelerometer,smartphone,1529418000991586816,52.33210729,4.86884805,-4.289172363
accelerometer,smartphone,1529418001994168832,52.33210729,4.86884805,-4.289172363
accelerometer,smartphone,1529418002994469120,52.33210729,4.86884805,-4.289172363
accelerometer,smartphone,1529418003993372928,52.33210729,4.86884805,-4.289172363
accelerometer,smartphone,1529418004995778048,52.33210729,4.86884805,-4.289172363
accelerometer,smartphone,1529418006001255168,52.33210729,4.86884805,-4.289172363
accelerometer,smartphone,1529418006985316864,52.33210729,4.86884805,-4.289172363
accelerometer,smartphone,1529418007994569216,52.33210729,4.86884805,-4.289172363
accelerometer,smartphone,1529418008987561984,52.33210729,4.86884805,-4.289172363
accelerometer,smartphone,1529418009996983808,52.33210729,4.86884805,-4.289172363
accelerometer,smartphone,1529418010995379968,52.33210729,4.86884805,-4.289172363
accelerometer,smartphone,1529418011985815040,52.33210729,4.86884805,-4.289172363
accelerometer,smartphone,1529418012993220864,52.33210729,4.86884805,-4.289172363
accelerometer,smartphone,1529418013998348800,52.33210729,4.86884805,-4.289172363
accelerometer,smartphone,1529418059995367936,52.33249195,4.86908905,0.514050293
accelerometer,smartphone,1529418060989300992,52.33249134,4.86906918,0.5239990234
accelerometer,smartphone,1529418061986809088,52.33249039,4.86904988,0.5337036133
accelerometer,smartphone,1529418062988630016,52.3324887,4.86903109,0.5431030273
accelerometer,smartphone,1529418063991892992,52.33248618,4.86901282,0.5521972656
accelerometer,smartphone,1529418064988182016,52.33248176,4.86899678,0.5609863281
accelerometer,smartphone,1529418065987771904,52.3324732,4.86898625,0.5695922852
accelerometer,smartphone,1529418066988793088,52.33246277,4.86897963,0.5778930664
accelerometer,smartphone,1529418067993235968,52.33245169,4.86897705,0.5860107422
accelerometer,smartphone,1529418068992334848,52.33244043,4.86897912,0.5938842773
accelerometer,smartphone,1529418069993558784,52.3324293,4.86897982,0.6015136719
accelerometer,smartphone,1529418070993376000,52.33241849,4.86897631,0.6088989258
accelerometer,smartphone,1529418071988958976,52.33240776,4.86897273,0.6161010742
accelerometer,smartphone,1529418072990208000,52.33239637,4.86896965,0.6231811523
accelerometer,smartphone,1529418073993687040,52.33238445,4.86896596,0.6299560547
accelerometer,smartphone,1529418074989964800,52.3323734,4.86896036,0.6366088867
accelerometer,smartphone,1529418075994172160,52.33236298,4.86895346,0.6430786133
accelerometer,smartphone,1529418076993404928,52.33235364,4.8689438,0.6493652344
accelerometer,smartphone,1529418077988506112,52.33234545,4.86893172,0.65546875
accelerometer,smartphone,1529418079006535936,52.33233822,4.86891804,0.6614501953
accelerometer,smartphone,1529418079991862016,52.33233243,4.86890264,0.6673095703
accelerometer,smartphone,1529418080986240000,52.33232915,4.86888533,0.6729858398
accelerometer,smartphone,1529418081990859776,52.33232876,4.86886701,0.6784790039
accelerometer,smartphone,1529418082991274240,52.33233042,4.86884873,0.6839111328
accelerometer,smartphone,1529418083987652096,52.33233317,4.86883082,0.6891601562
accelerometer,smartphone,1529418084987482880,52.33233913,4.8688149,0.6942871094
accelerometer,smartphone,1529418086002629120,52.33234592,4.86879957,0.6992919922
accelerometer,smartphone,1529418086986928896,52.33235213,4.86878398,0.7041748047
accelerometer,smartphone,1529418087991902208,52.33235771,4.86876801,0.7089355469
accelerometer,smartphone,1529418089004011008,52.33236284,4.86875228,0.7136352539
accelerometer,smartphone,1529418089987993856,52.33238092,4.86873792,7.831188965
accelerometer,smartphone,1529418090989152768,52.33239653,4.86872141,9.517346191
accelerometer,smartphone,1529418091991290112,52.33240985,4.86870283,11.53492432
accelerometer,smartphone,1529418092999787008,52.33242122,4.86868244,11.88569336
accelerometer,smartphone,1529418093995233280,52.3324302,4.86865502,11.846875
accelerometer,smartphone,1529418094989367040,52.33243977,4.86861928,11.8647583
accelerometer,smartphone,1529418095992263168,52.33330211,4.86678189,-182.679187
accelerometer,smartphone,1529418096988377856,52.33350528,4.86618217,-165.0164368
accelerometer,smartphone,1529418097987869952,52.3337706,4.86591789,-108.6944458
accelerometer,smartphone,1529418098988931840,52.33375442,4.86580821,-75.29783936
accelerometer,smartphone,1529418099987453952,52.33377493,4.86577398,-69.80223389
accelerometer,smartphone,1529418100988455936,52.3341713,4.86593552,8.394482422
accelerometer,smartphone,1529418101990859008,52.33417536,4.86591377,13.45130615
accelerometer,smartphone,1529418103001347072,52.33417495,4.86588603,17.56690674
accelerometer,smartphone,1529418104004410880,52.33417936,4.86587863,15.00593262
accelerometer,smartphone,1529418105000169984,52.33417779,4.86586131,21.19355469
accelerometer,smartphone,1529418105994569216,52.33417938,4.86584818,19.85322266
accelerometer,smartphone,1529418106994447872,52.33418829,4.865842,16.63111572
accelerometer,smartphone,1529418107998913024,52.33419807,4.86584117,13.54578857
