sensor_type,device_type,timestamps,latitude,height,velocity,direction,hor_accuracy,ver_accuracy
accelerometer,smartphone,1529418109003675904,52.33420591,4.86584192,9.237988281
accelerometer,smartphone,1529418110006886912,52.33421039,4.86584281,7.141064453
accelerometer,smartphone,1529418111002469888,52.33421092,4.86584263,6.427624512
accelerometer,smartphone,1529418112009673216,52.33420558,4.86583924,7.408459473
accelerometer,smartphone,1529418113010808064,52.3341958,4.86583471,8.94630127
accelerometer,smartphone,1529418113997906944,52.33418356,4.86583294,10.11329346
accelerometer,smartphone,1529418115015617024,52.33417096,4.86583116,10.44794922
accelerometer,smartphone,1529418116007529984,52.33415977,4.86582845,9.240734863
accelerometer,smartphone,1529418117005134080,52.33414863,4.86582505,8.273327637
accelerometer,smartphone,1529418118000181760,52.33413569,4.86582475,8.339245605
accelerometer,smartphone,1529418119010242048,52.33412161,4.86582718,8.398876953
accelerometer,smartphone,1529418120010840832,52.33410461,4.86583083,9.519238281
accelerometer,smartphone,1529418121012842752,52.33408742,4.86583426,10.67121582
accelerometer,smartphone,1529418122008382208,52.33407225,4.86583491,10.7987793
accelerometer,smartphone,1529418123009128192,52.33405814,4.8658348,11.12891846
accelerometer,smartphone,1529418123996782848,52.33404452,4.86583373,11.51618652
accelerometer,smartphone,1529418124997948928,52.33403113,4.86583437,11.57435303
accelerometer,smartphone,1529418125995253248,52.33401624,4.86583732,10.88575439
accelerometer,smartphone,1529418127005513984,52.33400198,4.86584077,10.70661621
accelerometer,smartphone,1529418128010565888,52.33398638,4.86584332,10.35102539
accelerometer,smartphone,1529418129008151040,52.33397233,4.86584301,10.01228027
accelerometer,smartphone,1529418130013681920,52.33395912,4.86584198,10.28638916
accelerometer,smartphone,1529418131009819136,52.33394614,4.86584185,10.26783447
accelerometer,smartphone,1529418132009403136,52.33393154,4.86584264,10.36365967
accelerometer,smartphone,1529418133012339200,52.33391896,4.86584432,9.347973633
accelerometer,smartphone,1529418134003236096,52.33390552,4.86584534,10.29627686
accelerometer,smartphone,1529418135005857792,52.33389245,4.86584719,10.05146484
accelerometer,smartphone,1529418136008038144,52.33388063,4.86584904,9.287304687
accelerometer,smartphone,1529418136999443200,52.3338693,4.86585058,9.115673828
accelerometer,smartphone,1529418137996376832,52.33385774,4.86585226,8.909375
accelerometer,smartphone,1529418139003727104,52.33384554,4.86585627,8.686352539
accelerometer,smartphone,1529418140016940288,52.33383084,4.86585972,8.229260254
accelerometer,smartphone,1529418141007219968,52.33382061,4.86586051,9.081005859
accelerometer,smartphone,1529418142011223040,52.33380891,4.86586101,8.974316406
accelerometer,smartphone,1529418143012532992,52.33379378,4.86586082,9.412854004
accelerometer,smartphone,1529418144006051072,52.33378123,4.86586104,9.456555176
accelerometer,smartphone,1529418145016467968,52.33376922,4.8658611,10.3178833
accelerometer,smartphone,1529418146012352000,52.33375676,4.86586059,10.02216797
accelerometer,smartphone,1529418147007228928,52.3337448,4.86586173,9.816967773
accelerometer,smartphone,1529418148011287808,52.33373255,4.86586134,11.17872314
accelerometer,smartphone,1529418149012651776,52.33372071,4.86585763,12.57722168
accelerometer,smartphone,1529418150014913024,52.33370949,4.86585274,12.06452637
accelerometer,smartphone,1529418151013047808,52.33369711,4.86585085,11.87263184
accelerometer,smartphone,1529418152005905920,52.33368561,4.86585229,12.29536133
accelerometer,smartphone,1529418153003334912,52.33367459,4.86585666,12.89613037
accelerometer,smartphone,1529418154008324096,52.33366647,4.86586315,12.1805542
accelerometer,smartphone,1529418155007255040,52.33365649,4.86586903,12.49567871
accelerometer,smartphone,1529418156005921024,52.33364465,4.8658763,10.43574219
accelerometer,smartphone,1529418157012303872,52.33363088,4.86587938,11.62855225
accelerometer,smartphone,1529418158009476864,52.33361623,4.86588216,12.61665039
accelerometer,smartphone,1529418159013947904,52.33360572,4.86588472,13.10548096
accelerometer,smartphone,1529418160015296000,52.33359793,4.86588759,13.6213501
accelerometer,smartphone,1529418161015027968,52.33358899,4.86589745,14.74781494
accelerometer,smartphone,1529418162008338944,52.33357848,4.86591309,15.16853027
accelerometer,smartphone,1529418163008089088,52.33356672,4.8659281,14.59760742
accelerometer,smartphone,1529418164004803840,52.33355314,4.86594079,15.49561768
accelerometer,smartphone,1529418165013839872,52.33353891,4.86594945,15.93153076
accelerometer,smartphone,1529418166007808768,52.33352479,4.86595712,17.12543945
accelerometer,smartphone,1529418167013401088,52.33351328,4.86596767,16.95429687
accelerometer,smartphone,1529418168002091776,52.33350522,4.86597821,16.88276367
accelerometer,smartphone,1529418169006858240,52.33349701,4.86598501,17.27149658
accelerometer,smartphone,1529418170007116032,52.33348869,4.8659877,16.51533203
accelerometer,smartphone,1529418171005997824,52.33347998,4.86598541,16.19587402
accelerometer,smartphone,1529418172013060096,52.33347199,4.86598003,15.79249268
accelerometer,smartphone,1529418173010590976,52.33346408,4.86597082,14.41297607
accelerometer,smartphone,1529418174009943040,52.33345567,4.86596121,13.56080322
accelerometer,smartphone,1529418175013711872,52.33344666,4.86595404,12.83131104
accelerometer,smartphone,1529418176007228928,52.33343617,4.86595029,12.3098877
accelerometer,smartphone,1529418177005712896,52.33342672,4.86595003,12.78168945
accelerometer,smartphone,1529418178003182848,52.3334159,4.86595095,12.61396484
accelerometer,smartphone,1529418179004977920,52.33340264,4.86595262,12.40864258
accelerometer,smartphone,1529418180001715712,52.33338902,4.86595272,12.03657227
accelerometer,smartphone,1529418181004381952,52.33337149,4.8659486,11.22779541
accelerometer,smartphone,1529418182002632960,52.33335198,4.86594511,11.5130127
accelerometer,smartphone,1529418183007309824,52.33333561,4.86593961,12.39362793
accelerometer,smartphone,1529418184011616000,52.33331775,4.8659424,11.94007568
accelerometer,smartphone,1529418185009829120,52.33330412,4.86594288,13.55634766
accelerometer,smartphone,1529418186004537088,52.33329227,4.86594146,2.08527832
accelerometer,smartphone,1529418186996461056,52.33328061,4.86593893,3.580456543
accelerometer,smartphone,1529418187995490048,52.33326941,4.86592965,4.705456543
accelerometer,smartphone,1529418189002070016,52.33325926,4.86591758,5.805493164
accelerometer,smartphone,1529418189999563008,52.33324713,4.86591165,7.387036133
accelerometer,smartphone,1529418191012350208,52.33323354,4.86590666,7.889111328
accelerometer,smartphone,1529418192003979008,52.33321829,4.86590714,10.11408691
accelerometer,smartphone,1529418193001820160,52.33320274,4.86591422,11.24281006
accelerometer,smartphone,1529418193997843968,52.33318934,4.86592865,11.34040527
accelerometer,smartphone,1529418195002023936,52.33318047,4.86595087,12.6560791
accelerometer,smartphone,1529418196000925952,52.33317085,4.8659765,13.20209961
accelerometer,smartphone,1529418196998799104,52.33316224,4.86600089,13.69215088
accelerometer,smartphone,1529418197994600960,52.33315573,4.86602396,15.45856934
accelerometer,smartphone,1529418198997355008,52.33314942,4.86604598,16.57893066
accelerometer,smartphone,1529418200002137088,52.33314434,4.86606895,17.87977295
accelerometer,smartphone,1529418201004466176,52.33314069,4.86609357,19.17200928
accelerometer,smartphone,1529418202004792064,52.33313957,4.86612048,18.93470459
accelerometer,smartphone,1529418203005426944,52.33314087,4.86614484,20.76582031
accelerometer,smartphone,1529418204003254784,52.33313929,4.86616646,20.66791992
accelerometer,smartphone,1529418205011561984,52.33313627,4.86618806,21.26484375
accelerometer,smartphone,1529418206003603968,52.33313575,4.86621162,22.25361328
accelerometer,smartphone,1529418207003810816,52.33314316,4.86623456,21.29224854
accelerometer,smartphone,1529418208007585024,52.33315103,4.86625067,20.67866211
accelerometer,smartphone,1529418209006254848,52.333159,4.8662653,20.16364746
accelerometer,smartphone,1529418210002080768,52.33316467,4.86627725,20.06434326
accelerometer,smartphone,1529418211011002880,52.33316811,4.86629314,19.02039795
accelerometer,smartphone,1529418212013493248,52.33316524,4.86631396,18.69263916
accelerometer,smartphone,1529418213016850176,52.33316204,4.86633495,18.1973999
accelerometer,smartphone,1529418214006785024,52.33316022,4.866357,18.94331055
accelerometer,smartphone,1529418214997993984,52.33316138,4.86638014,19.25361328
accelerometer,smartphone,1529418216000502272,52.33316364,4.86640038,19.2644165
accelerometer,smartphone,1529418216999802880,52.33316663,4.86641852,18.78681641
accelerometer,smartphone,1529418218011312896,52.33316836,4.86643613,18.30024414
accelerometer,smartphone,1529418219014547968,52.33316625,4.86645064,18.6772583
accelerometer,smartphone,1529418220007490048,52.33315906,4.86646178,18.36542969
accelerometer,smartphone,1529418221008023808,52.33315019,4.86647513,17.537854
accelerometer,smartphone,1529418222010195968,52.33314424,4.86649203,16.89008789
accelerometer,smartphone,1529418223012038144,52.33314044,4.86651148,16.67670898
accelerometer,smartphone,1529418224014319872,52.33313591,4.86653237,17.55500488
accelerometer,smartphone,1529418225000992000,52.33312974,4.86655307,16.78944092
accelerometer,smartphone,1529418226002547968,52.33312233,4.86656972,16.39204102
accelerometer,smartphone,1529418227010785280,52.33311958,4.86657818,16.50898437
accelerometer,smartphone,1529418228011075072,52.33312021,4.86658256,16.44093018
accelerometer,smartphone,1529418229015328768,52.33312207,4.86658429,16.55463867
accelerometer,smartphone,1529418230005562112,52.33312594,4.86658359,15.80091553
accelerometer,smartphone,1529418231009636096,52.3331355,4.86658048,15.85621338
accelerometer,smartphone,1529418232011476992,52.3331412,4.86658105,15.21375732
accelerometer,smartphone,1529418233012644096,52.33314644,4.86658423,14.80164795
accelerometer,smartphone,1529418234011817984,52.33314711,4.86659004,14.20100098
accelerometer,smartphone,1529418234995142144,52.33314465,4.86659526,13.62855225
accelerometer,smartphone,1529418236003675904,52.33314096,4.8666005,13.60023193
accelerometer,smartphone,1529418236995767040,52.33313704,4.86660368,13.32764893
accelerometer,smartphone,1529418238000683008,52.33313173,4.86660391,12.67261963
accelerometer,smartphone,1529418239010756096,52.3331281,4.86660428,13.13679199
accelerometer,smartphone,1529418240004276992,52.33312415,4.86660811,12.71217041
accelerometer,smartphone,1529418240992798208,52.33312115,4.86662059,12.19434814
accelerometer,smartphone,1529418241997865984,52.33311939,4.86663697,13.70106201
accelerometer,smartphone,1529418242999842816,52.33311572,4.8666548,13.18153076
accelerometer,smartphone,1529418244003781120,52.33311318,4.86667303,13.39576416
accelerometer,smartphone,1529418244993314048,52.33311478,4.86669499,13.82783203
accelerometer,smartphone,1529418246003723008,52.33312315,4.86672218,14.36628418
accelerometer,smartphone,1529418247011327232,52.33314032,4.8667506,15.76685791
accelerometer,smartphone,1529418247996250112,52.33316187,4.86678017,16.24775391
accelerometer,smartphone,1529418248994652160,52.33318808,4.86680458,17.48566895
accelerometer,smartphone,1529418249992880128,52.33321589,4.86682821,18.18037109
accelerometer,smartphone,1529418251001824000,52.3332423,4.86685293,18.53449707
accelerometer,smartphone,1529418252001027072,52.33326499,4.86687592,17.6637085
accelerometer,smartphone,1529418252996229888,52.33328808,4.86689802,17.83839111
accelerometer,smartphone,1529418253992243968,52.33331361,4.86691339,17.2262085
accelerometer,smartphone,1529418254994967040,52.33333894,4.86692446,17.15412598
accelerometer,smartphone,1529418256009167104,52.33336416,4.8669346,17.065625
accelerometer,smartphone,1529418257012744960,52.33338785,4.86694407,16.78406982
accelerometer,smartphone,1529418258014159872,52.33341394,4.86694269,14.16029053
accelerometer,smartphone,1529418259005889024,52.33343666,4.86693882,13.71833496
accelerometer,smartphone,1529418260001833984,52.33345882,4.86693435,12.27528076
accelerometer,smartphone,1529418261007623168,52.33347912,4.86693798,11.22895508
accelerometer,smartphone,1529418262001061120,52.33349753,4.86694944,12.11445312
accelerometer,smartphone,1529418262993500928,52.33351255,4.866966,12.1963623
accelerometer,smartphone,1529418263992408064,52.33352621,4.86698317,12.40101318
accelerometer,smartphone,1529418265002127872,52.33353809,4.86700001,12.45606689
accelerometer,smartphone,1529418266002393088,52.33354405,4.86701652,12.8098877
accelerometer,smartphone,1529418267005117952,52.33354776,4.86703365,13.7029541
accelerometer,smartphone,1529418267999816960,52.33354854,4.86705142,13.10706787
accelerometer,smartphone,1529418269007410944,52.33354627,4.86706975,12.88117676
accelerometer,smartphone,1529418270006198016,52.33354545,4.86709093,13.35480957
accelerometer,smartphone,1529418271002857984,52.33355058,4.86712733,14.59998779
accelerometer,smartphone,1529418272007319040,52.33355991,4.86716995,14.91688232
accelerometer,smartphone,1529418273013063936,52.33357287,4.86721272,15.21723633
accelerometer,smartphone,1529418274011393024,52.33358755,4.86725513,16.31361084
accelerometer,smartphone,1529418275007791872,52.33360623,4.86729563,15.92353516
accelerometer,smartphone,1529418276007085824,52.33362546,4.86733212,16.14991455
accelerometer,smartphone,1529418277009787136,52.3336445,4.86736168,15.84138184
accelerometer,smartphone,1529418278001300992,52.33366108,4.86738812,14.90235596
accelerometer,smartphone,1529418278993894912,52.33367334,4.86741667,14.34864502
accelerometer,smartphone,1529418279998964992,52.33368686,4.86744838,12.9496582
accelerometer,smartphone,1529418281006527744,52.33370245,4.86749069,10.95289307
accelerometer,smartphone,1529418282004681216,52.33370288,4.86755108,12.7039917
accelerometer,smartphone,1529418282997039104,52.33370018,4.86761258,12.69074707
accelerometer,smartphone,1529418284012798208,52.33369382,4.86766557,10.80213623
accelerometer,smartphone,1529418285003016960,52.33368291,4.86771677,9.807995605
accelerometer,smartphone,1529418286010121984,52.3336663,4.86777678,8.995739746
accelerometer,smartphone,1529418287012865024,52.33365258,4.86783906,7.516064453
accelerometer,smartphone,1529418288006979072,52.33363958,4.86790698,6.086560059
accelerometer,smartphone,1529418289008783872,52.33361323,4.86796499,6.113842773
accelerometer,smartphone,1529418290004229888,52.33358307,4.86801632,5.300366211
accelerometer,smartphone,1529418291005475072,52.33355536,4.86805913,3.181469727
accelerometer,smartphone,1529418292016233984,52.33352649,4.86810259,3.771069336
accelerometer,smartphone,1529418293003854080,52.3334941,4.86815409,3.815686035
accelerometer,smartphone,1529418294001304064,52.33345437,4.86820406,3.853222656
accelerometer,smartphone,1529418295013398016,52.33342582,4.86824591,1.182568359
accelerometer,smartphone,1529418296013731072,52.33340389,4.86828532,0.06098632812
accelerometer,smartphone,1529418297012292096,52.33337955,4.86832134,-1.689868164
accelerometer,smartphone,1529418298003612928,52.33335086,4.86835886,-3.244311523
accelerometer,smartphone,1529418299004656128,52.33332218,4.86839439,-0.2694580078
accelerometer,smartphone,1529418300001910784,52.33328874,4.86842671,-1.357714844
accelerometer,smartphone,1529418301001274112,52.33325633,4.86845065,-0.5137207031
accelerometer,smartphone,1529418301996236032,52.33322428,4.86846929,0.3902709961
accelerometer,smartphone,1529418303005521920,52.33319294,4.86848426,0.7867553711
accelerometer,smartphone,1529418304014880000,52.33316092,4.8684944,0.03767089844
accelerometer,smartphone,1529418305017318144,52.33312862,4.86850544,-0.7248413086
accelerometer,smartphone,1529418306006017792,52.33309442,4.86851468,-0.1139404297
accelerometer,smartphone,1529418307005191168,52.33305928,4.86852216,1.159191895
accelerometer,smartphone,1529418308006366976,52.33302274,4.86852874,0.8665283203
accelerometer,smartphone,1529418309012781056,52.33297705,4.86853359,0.9328125
accelerometer,smartphone,1529418310011181056,52.33291938,4.86853065,0.15546875
accelerometer,smartphone,1529418311007469056,52.332863,4.86852715,-0.3585693359
accelerometer,smartphone,1529418312003728896,52.33280532,4.86852586,-1.244555664
accelerometer,smartphone,1529418313002601984,52.33274512,4.86852562,-2.463183594
accelerometer,smartphone,1529418314011575040,52.33268235,4.86852841,-2.650134277
accelerometer,smartphone,1529418315005266944,52.33262275,4.86853356,-1.556079102
accelerometer,smartphone,1529418316011555840,52.33256283,4.86853826,-1.500720215
accelerometer,smartphone,1529418317009147904,52.33250536,4.86854029,-0.3698608398
accelerometer,smartphone,1529418318010574336,52.33244531,4.86854162,-0.5364257813
accelerometer,smartphone,1529418319012963072,52.33238926,4.8685468,0.2760131836
accelerometer,smartphone,1529418320006957056,52.33233993,4.86855658,0.2886474609
accelerometer,smartphone,1529418321012343040,52.33228785,4.86856574,0.2637451172
accelerometer,smartphone,1529418322012428032,52.33223626,4.86857009,1.288708496
accelerometer,smartphone,1529418323017225216,52.33218479,4.86855747,1.068066406
accelerometer,smartphone,1529418324011396864,52.33214397,4.86852655,0.05445556641
accelerometer,smartphone,1529418325003301888,52.33211087,4.86847525,-0.2718994141
accelerometer,smartphone,1529418326004266240,52.33209097,4.86840339,-1.232043457
accelerometer,smartphone,1529418326996130816,52.33208127,4.8683234,-0.9549438477
accelerometer,smartphone,1529418328013031936,52.33208198,4.86828114,-2.094470215
accelerometer,smartphone,1529418329013410048,52.33208845,4.86825552,-2.536181641
accelerometer,smartphone,1529418329999572992,52.33209486,4.86822534,-3.825915527
accelerometer,smartphone,1529418331006349056,52.33209934,4.86819051,-4.550280762
accelerometer,smartphone,1529418332002939904,52.33210352,4.86815274,-4.309558105
accelerometer,smartphone,1529418333005631744,52.33210728,4.86812177,-3.950915527
accelerometer,smartphone,1529418334013462272,52.33210981,4.86809412,-4.701281738
accelerometer,smartphone,1529418335014890752,52.33211064,4.86805818,-4.141650391
accelerometer,smartphone,1529418336017324032,52.33211165,4.86801803,-3.469714355
accelerometer,smartphone,1529418337014405120,52.33211215,4.86796946,-3.537036133
accelerometer,smartphone,1529418338010384128,52.33211298,4.86791554,-2.028552246
accelerometer,smartphone,1529418339011902976,52.33211358,4.86786535,-1.444018555
accelerometer,smartphone,1529418340014417920,52.3321131,4.86781212,-1.607714844
accelerometer,smartphone,1529418341016635904,52.33211164,4.86774889,-2.429736328
accelerometer,smartphone,1529418342023206144,52.3321119,4.8676691,-2.842272949
accelerometer,smartphone,1529418343012638208,52.33212051,4.86732166,-3.30546875
accelerometer,smartphone,1529418344019805952,52.33211955,4.86727029,-3.715441895
accelerometer,smartphone,1529418345015508736,52.33212038,4.86718261,-3.403735352
accelerometer,smartphone,1529418346012816896,52.33211914,4.86710778,-2.782763672
accelerometer,smartphone,1529418347011521024,52.3321168,4.86701212,-3.099658203
accelerometer,smartphone,1529418348024154112,52.33211393,4.86692628,-2.011218262
accelerometer,smartphone,1529418349009278976,52.33211413,4.8668456,-1.583178711
accelerometer,smartphone,1529418350012887040,52.33211638,4.86678211,0.2609985352
accelerometer,smartphone,1529418351015383040,52.33212057,4.86673081,2.14954834
accelerometer,smartphone,1529418352008336896,52.33212273,4.86668529,4.187145996
accelerometer,smartphone,1529418353007034880,52.33212149,4.86660989,4.479504395
accelerometer,smartphone,1529418354012612096,52.33211913,4.86651334,5.094250488
accelerometer,smartphone,1529418355013492224,52.33211502,4.86641834,4.908947754
accelerometer,smartphone,1529418356012073984,52.33211067,4.86632841,5.131298828
