"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
0.000000000E0,-2.007293701E-1,5.118957520E0,5.365524292E0
2.471924000E-3,-1.959381104E-1,5.230285645E0,5.443328857E0
4.943848000E-3,-1.947479248E-1,5.272186279E0,5.493606567E0
7.415772000E-3,-1.205291748E-1,5.351196289E0,5.561843872E0
9.887696000E-3,-8.700561523E-2,5.464920044E0,5.646835327E0
1.235961900E-2,-5.108642578E-2,5.608566284E0,5.662399292E0
1.479701800E-2,1.713562012E-2,5.774963379E0,5.779724121E0
1.723842400E-2,8.537292480E-2,5.898269653E0,5.881469727E0
1.971034800E-2,1.990966797E-1,5.994033813E0,5.973648071E0
2.218227200E-2,2.278289795E-1,6.112548828E0,6.021530151E0
2.465419500E-2,2.038879395E-1,6.204727173E0,6.175964355E0
2.709560200E-2,2.493743896E-1,6.283737183E0,6.282501221E0
2.956752500E-2,2.386016846E-1,6.348373413E0,6.392639160E0
3.200893200E-2,1.919250488E-1,6.384292603E0,6.491989136E0
3.448085600E-2,1.751556396E-1,6.410629272E0,6.630859375E0
3.695277900E-2,1.619873047E-1,6.416610718E0,6.804428101E0
3.942470300E-2,9.614562988E-2,6.392669678E0,6.928939819E0
4.186610900E-2,4.347229004E-2,6.367538452E0,7.060607910E0
4.433803300E-2,6.382751465E-2,6.377105713E0,7.152786255E0
4.680995700E-2,-1.637268066E-2,6.323242188E0,7.242568970E0
4.925136300E-2,-2.954101562E-2,6.317260742E0,7.344329834E0
5.172328700E-2,8.758544922E-3,6.284927368E0,7.444885254E0
5.416469300E-2,2.073669434E-2,6.237045288E0,7.620864868E0
5.663661700E-2,3.509521484E-2,6.207122803E0,7.746551514E0
5.910854100E-2,4.107666016E-2,6.210708618E0,7.778869629E0
6.154994700E-2,7.220458984E-2,6.192749023E0,7.839920044E0
6.402187100E-2,1.368560791E-1,6.185577393E0,7.902175903E0
6.649379500E-2,1.631927490E-1,6.160430908E0,7.960830688E0
6.893520100E-2,2.505798340E-1,6.117340088E0,8.013504028E0
7.140712500E-2,3.475341797E-1,6.098190308E0,8.062591553E0
7.384853100E-2,3.200073242E-1,6.067062378E0,8.109268188E0
7.632045500E-2,3.714904785E-1,6.061080933E0,8.146392822E0
7.879237900E-2,4.600677490E-1,6.033538818E0,8.098495483E0
8.126430300E-2,4.445037842E-1,5.962905884E0,8.105682373E0
8.370570900E-2,5.151367188E-1,5.935379028E0,8.055404663E0
8.617763300E-2,5.929412842E-1,5.913833618E0,8.050613403E0
8.861903900E-2,5.989379883E-1,5.879119873E0,7.989562988E0
9.106044500E-2,6.288604736E-1,5.875518799E0,7.921325684E0
9.353236900E-2,6.480102539E-1,5.847991943E0,7.900985718E0
9.600429300E-2,6.994934082E-1,5.801300049E0,7.909362793E0
9.847621700E-2,6.839294434E-1,5.804901123E0,7.853088379E0
1.009481410E-1,7.090606689E-1,5.824050903E0,7.814788818E0
1.033895470E-1,6.875152588E-1,5.771377563E0,7.802810669E0
1.058614710E-1,7.389984131E-1,5.755813599E0,7.747756958E0
1.083333950E-1,7.449798584E-1,5.737854004E0,7.719024658E0
1.108053180E-1,7.102661133E-1,5.717514038E0,7.592132568E0
1.132467250E-1,7.330017090E-1,5.678009033E0,7.523895264E0
1.157186480E-1,7.306213379E-1,5.651672363E0,7.520294189E0
1.181905720E-1,6.863250732E-1,5.673217773E0,7.434112549E0
1.206319790E-1,6.647796631E-1,5.670822144E0,7.424530029E0
1.231039020E-1,7.138519287E-1,5.601394653E0,7.328765869E0
1.255758260E-1,7.090606689E-1,5.604980469E0,7.325180054E0
1.280172320E-1,6.683654785E-1,5.627731323E0,7.270111084E0
1.304891560E-1,6.192779541E-1,5.662445068E0,7.194686890E0
1.329305630E-1,6.228790283E-1,5.679199219E0,7.188705444E0
1.354024860E-1,5.893554688E-1,5.703140259E0,7.151596069E0
1.378744100E-1,5.390777588E-1,5.681594849E0,7.114486694E0
1.403158160E-1,5.211181641E-1,5.688781738E0,7.085754395E0
1.427877400E-1,4.588775635E-1,5.754623413E0,7.091735840E0
1.452596640E-1,4.277496338E-1,5.715118408E0,7.074981689E0
1.477010700E-1,4.325408936E-1,5.695953369E0,6.962448120E0
1.501729940E-1,3.607025146E-1,5.700744629E0,6.954071045E0
1.526449180E-1,3.140258789E-1,5.673217773E0,7.001953125E0
1.550863240E-1,2.876892090E-1,5.730682373E0,6.972030640E0
1.575582480E-1,2.685394287E-1,5.733062744E0,6.986389160E0
1.600301720E-1,1.763610840E-1,5.754623413E0,7.082168579E0
1.624715780E-1,2.003021240E-1,5.728286743E0,7.029495239E0
1.649435020E-1,1.416473389E-1,5.763000488E0,7.052230835E0
1.674154260E-1,1.176910400E-1,5.774963379E0,7.127655029E0
1.698873500E-1,5.903625488E-2,5.825241089E0,7.150390625E0
1.723287560E-1,5.545043945E-2,5.855178833E0,7.188705444E0
1.747701620E-1,-3.433227539E-2,5.852783203E0,7.289260864E0
1.772420860E-1,-9.201049805E-3,5.877914429E0,7.315597534E0
1.797140100E-1,-3.553771973E-2,5.965301514E0,7.423339844E0
1.821554160E-1,-1.997375488E-2,5.953338623E0,7.490371704E0
1.846273400E-1,-1.397705078E-2,5.932983398E0,7.509521484E0
1.870992640E-1,-6.785583496E-2,5.900665283E0,7.593322754E0
1.895711880E-1,-8.102416992E-2,5.977279663E0,7.653182983E0
1.920125940E-1,-4.031372070E-2,6.001220703E0,7.722610474E0
1.944540000E-1,-7.742309570E-2,5.942565918E0,7.715423584E0
1.969259240E-1,-8.940124512E-2,5.944961548E0,7.722610474E0
1.993978480E-1,-1.013641357E-1,5.906646729E0,7.794433594E0
2.018392540E-1,-6.665039062E-2,5.915023804E0,7.843521118E0
2.043111780E-1,-1.637268066E-2,5.893478394E0,7.897384644E0
2.067831020E-1,-3.912353516E-2,5.917419434E0,7.940490723E0
2.092550250E-1,-5.708312988E-2,5.911437988E0,7.965621948E0
2.116964320E-1,-6.785583496E-2,5.913833618E0,7.993164062E0
2.141683560E-1,-5.348205566E-2,5.925796509E0,7.999145508E0
2.166097620E-1,-5.587768555E-2,5.986862183E0,8.018295288E0
2.190816860E-1,-5.708312988E-2,5.940170288E0,8.017105103E0
2.215536090E-1,-4.989624023E-2,5.942565918E0,7.990768433E0
2.239950160E-1,-8.819580078E-2,5.979675293E0,7.924926758E0
2.264669390E-1,-2.236938477E-2,5.973693848E0,7.887817383E0
2.289083460E-1,-4.031372070E-2,5.998825073E0,7.897384644E0
2.313802700E-1,-1.397705078E-2,6.022766113E0,7.856689453E0
2.338521930E-1,-7.995605469E-3,6.031143188E0,7.790847778E0
2.362936000E-1,-3.672790527E-2,5.985656738E0,7.741760254E0
2.387655230E-1,-5.599975586E-3,6.017974854E0,7.675918579E0
2.412374470E-1,-3.672790527E-2,6.023971558E0,7.598114014E0
2.436788540E-1,-4.391479492E-2,6.096984863E0,7.490371704E0
2.461507770E-1,-1.278686523E-2,6.062271118E0,7.420944214E0
2.486227010E-1,-6.805419922E-3,6.037139893E0,7.351516724E0
2.510641070E-1,-2.474975586E-2,6.051498413E0,7.306015015E0
2.535360310E-1,-2.714538574E-2,6.009597778E0,7.216232300E0
2.560079550E-1,-2.116394043E-2,6.016784668E0,7.162368774E0
2.584493610E-1,-5.468750000E-2,6.043121338E0,7.126449585E0
2.609212850E-1,-6.425476074E-2,6.058685303E0,7.073776245E0
2.633626910E-1,3.814697266E-4,6.069458008E0,6.969635010E0
2.658346150E-1,-1.397705078E-2,6.094589233E0,6.932525635E0
2.683065390E-1,3.814697266E-4,6.047912598E0,6.960052490E0
2.707479450E-1,2.313232422E-2,6.075439453E0,6.914566040E0
2.732198690E-1,7.568359375E-3,6.137695312E0,6.841552734E0
2.756917930E-1,2.790832520E-2,6.089813232E0,6.756546021E0
2.781331990E-1,3.630065918E-2,6.040725708E0,6.773315430E0
2.806051230E-1,5.903625488E-2,6.063476562E0,6.726623535E0
2.830770470E-1,2.671813965E-2,6.077835083E0,6.714645386E0
2.855184530E-1,4.347229004E-2,6.063476562E0,6.682327271E0
2.879903770E-1,6.263732910E-2,6.058685303E0,6.684722900E0
2.904623010E-1,8.297729492E-2,6.047912598E0,6.678741455E0
2.929037070E-1,8.178710938E-2,6.034744263E0,6.640426636E0
2.953756310E-1,9.495544434E-2,6.002410889E0,6.679931641E0
2.978170370E-1,9.735107422E-2,5.980865479E0,6.702682495E0
3.002889610E-1,1.440277100E-1,6.026351929E0,6.729019165E0
3.027608850E-1,1.021423340E-1,5.994033813E0,6.695495605E0
3.052022910E-1,1.188964844E-1,5.976074219E0,6.827178955E0
3.076742150E-1,1.476287842E-1,6.028747559E0,6.848724365E0
3.101461390E-1,1.248779297E-1,5.984466553E0,6.972030640E0
3.125875450E-1,1.236877441E-1,5.983261108E0,7.084564209E0
3.150594690E-1,1.212921143E-1,5.980865479E0,7.098922729E0
3.175313930E-1,5.424499512E-2,5.949737549E0,7.151596069E0
3.199727990E-1,6.024169922E-2,5.956924438E0,7.307220459E0
3.224447230E-1,8.897399902E-2,5.966506958E0,7.399398804E0
3.249166470E-1,1.009368896E-1,5.985656738E0,7.438903809E0
3.273580530E-1,1.308593750E-1,5.949737549E0,7.547836304E0
3.297994590E-1,2.038879395E-1,5.944961548E0,7.719024658E0
3.322713830E-1,2.266387939E-1,5.919815063E0,7.763305664E0
3.347433070E-1,2.637481689E-1,5.941360474E0,7.801620483E0
3.372152310E-1,2.733154297E-1,5.997634888E0,7.872253418E0
3.396566370E-1,2.805023193E-1,5.954528809E0,8.001541138E0
3.421285610E-1,3.152160645E-1,5.912628174E0,8.085327148E0
3.446004840E-1,3.247985840E-1,5.916229248E0,8.084136963E0
3.470724080E-1,3.235931396E-1,5.880310059E0,8.109268188E0
3.495443320E-1,3.403625488E-1,5.853973389E0,8.219406128E0
3.519857380E-1,3.056488037E-1,5.797714233E0,8.151168823E0
3.544271450E-1,3.271942139E-1,5.826446533E0,8.152374268E0
3.568990680E-1,3.643035889E-1,5.810882568E0,8.167938232E0
3.593404750E-1,3.619079590E-1,5.801300049E0,8.102096558E0
3.618123980E-1,3.798675537E-1,5.745040894E0,8.098495483E0
3.642843220E-1,4.181671143E-1,5.730682373E0,8.024276733E0
3.667257290E-1,4.193725586E-1,5.767791748E0,7.971603394E0
3.691976520E-1,4.720458984E-1,5.755813599E0,7.902175903E0
3.716695760E-1,5.151367188E-1,5.778564453E0,7.880630493E0
3.741109820E-1,4.708404541E-1,5.797714233E0,7.826766968E0
3.765829060E-1,4.696502686E-1,5.794128418E0,7.766906738E0
3.790548300E-1,5.366821289E-1,5.795318604E0,7.704650879E0
3.814962360E-1,5.678100586E-1,5.843200684E0,7.726196289E0
3.839681600E-1,5.259094238E-1,5.797714233E0,7.631637573E0
3.864400840E-1,5.450592041E-1,5.821655273E0,7.534667969E0
3.888814900E-1,5.318908691E-1,5.773773193E0,7.543045044E0
3.913534140E-1,5.941467285E-1,5.760604858E0,7.523895264E0
3.937948200E-1,5.606231689E-1,5.782150269E0,7.429321289E0
3.962667440E-1,5.247192383E-1,5.749832153E0,7.368270874E0
3.987386680E-1,5.342864990E-1,5.693557739E0,7.351516724E0
4.012105920E-1,5.546417236E-1,5.728286743E0,7.296447754E0
4.036825160E-1,5.833740234E-1,5.645675659E0,7.292846680E0
4.061544390E-1,5.666046143E-1,5.644485474E0,7.210250854E0
4.085958460E-1,5.546417236E-1,5.691177368E0,7.143218994E0
4.110677700E-1,5.462646484E-1,5.685180664E0,7.136032104E0
4.135396930E-1,5.354919434E-1,5.678009033E0,7.124053955E0
4.159811000E-1,5.175323486E-1,5.709121704E0,7.102508545E0
4.184530230E-1,5.366821289E-1,5.693557739E0,7.114486694E0
4.209249470E-1,5.342864990E-1,5.669616699E0,7.128845215E0
4.233663540E-1,5.510559082E-1,5.682785034E0,7.114486694E0
4.258382770E-1,5.702056885E-1,5.700744629E0,7.114486694E0
4.282796840E-1,5.953369141E-1,5.747436523E0,7.097732544E0
4.307516070E-1,5.666046143E-1,5.723495483E0,7.091735840E0
4.332235310E-1,5.881652832E-1,5.741455078E0,7.055831909E0
4.356649380E-1,5.666046143E-1,5.691177368E0,7.163558960E0
4.381368610E-1,5.953369141E-1,5.776168823E0,7.221023560E0
4.406087850E-1,6.192779541E-1,5.795318604E0,7.199478149E0
4.430501910E-1,5.570373535E-1,5.782150269E0,7.283279419E0
4.455221150E-1,5.737915039E-1,5.789337158E0,7.331161499E0
4.479940390E-1,5.857696533E-1,5.819259644E0,7.328765869E0
4.504354450E-1,5.546417236E-1,5.876724243E0,7.392211914E0
4.529073690E-1,5.989379883E-1,5.879119873E0,7.430526733E0
4.553792930E-1,5.977325439E-1,5.870742798E0,7.522689819E0
4.578206990E-1,6.109008789E-1,5.858764648E0,7.520294189E0
4.602926230E-1,6.288604736E-1,5.871932983E0,7.577758789E0
4.627340290E-1,6.468200684E-1,5.909042358E0,7.623245239E0
4.652059530E-1,6.695556641E-1,5.893478394E0,7.653182983E0
4.676778770E-1,7.054748535E-1,5.879119873E0,7.683105469E0
4.701498010E-1,6.731567383E-1,5.887496948E0,7.781265259E0
4.725912070E-1,6.899108887E-1,5.924606323E0,7.781265259E0
4.750631310E-1,6.827239990E-1,5.928192139E0,7.804016113E0
4.775045370E-1,6.875152588E-1,5.877914429E0,7.865066528E0
4.799764610E-1,6.647796631E-1,5.869537354E0,7.926116943E0
4.824483850E-1,6.528015137E-1,5.816864014E0,7.923721313E0
4.848897910E-1,7.090606689E-1,5.857574463E0,7.924926758E0
4.873617150E-1,7.150573730E-1,5.874328613E0,7.917739868E0
4.898336390E-1,6.851196289E-1,5.874328613E0,7.932098389E0
4.922750450E-1,6.791381836E-1,5.840805054E0,7.914154053E0
4.947469690E-1,6.899108887E-1,5.800109863E0,7.915344238E0
4.971883750E-1,6.192779541E-1,5.832427979E0,7.920135498E0
4.996602990E-1,6.456146240E-1,5.790527344E0,7.916549683E0
5.021322230E-1,6.432189941E-1,5.760604858E0,7.893798828E0
5.045736290E-1,5.654144287E-1,5.789337158E0,7.887817383E0
5.070455530E-1,6.132965088E-1,5.730682373E0,7.848312378E0
5.095174770E-1,6.073150635E-1,5.759399414E0,7.891403198E0
5.119588830E-1,6.025238037E-1,5.754623413E0,7.900985718E0
5.144308070E-1,6.109008789E-1,5.783340454E0,7.877044678E0
5.169027310E-1,6.312561035E-1,5.797714233E0,7.894989014E0
5.193441370E-1,5.618286133E-1,5.755813599E0,7.839920044E0
5.218160610E-1,5.522460938E-1,5.751022339E0,7.863876343E0
5.242574670E-1,5.366821289E-1,5.725891113E0,7.782470703E0
5.267293910E-1,5.115509033E-1,5.754623413E0,7.796829224E0
5.292013140E-1,5.582275391E-1,5.779754639E0,7.817184448E0
5.316427210E-1,5.558319092E-1,5.773773193E0,7.807601929E0
5.341146450E-1,5.558319092E-1,5.770172119E0,7.807601929E0
5.365865680E-1,5.462646484E-1,5.839614868E0,7.805206299E0
5.390279750E-1,6.216735840E-1,5.875518799E0,7.778869629E0
5.414998980E-1,6.300506592E-1,5.847991943E0,7.793243408E0
5.439718220E-1,6.551971436E-1,5.931793213E0,7.789642334E0
5.464132290E-1,6.934967041E-1,5.943756104E0,7.707046509E0
5.488851520E-1,6.683654785E-1,5.960525513E0,7.687896729E0
5.513570760E-1,6.839294434E-1,6.009597778E0,7.702255249E0
5.537984820E-1,6.563873291E-1,5.986862183E0,7.645996094E0
5.562704060E-1,6.216735840E-1,5.935379028E0,7.566986084E0
5.587118130E-1,5.678100586E-1,5.889892578E0,7.478408813E0
5.611837360E-1,5.761871338E-1,5.871932983E0,7.419738770E0
5.636556600E-1,6.408386230E-1,5.802505493E0,7.369461060E0
5.660970660E-1,6.695556641E-1,5.777359009E0,7.233001709E0
5.685689900E-1,6.923065186E-1,5.747436523E0,7.225814819E0
5.710409140E-1,7.102661133E-1,5.717514038E0,7.102508545E0
5.735128380E-1,7.342071533E-1,5.710327148E0,7.059417725E0
5.759542440E-1,7.150573730E-1,5.682785034E0,7.077377319E0
5.784261680E-1,7.557525635E-1,5.768981934E0,6.988784790E0
5.808675740E-1,7.964477539E-1,5.795318604E0,6.952880859E0
5.833394980E-1,7.413940430E-1,5.774963379E0,6.916961670E0
5.858114220E-1,7.186431885E-1,5.833633423E0,6.952880859E0
5.882528280E-1,7.282257080E-1,5.864746094E0,6.962448120E0
5.907247520E-1,7.018890381E-1,5.904251099E0,6.885833740E0
5.931661580E-1,6.480102539E-1,5.888687134E0,6.922943115E0
5.956380820E-1,6.659698486E-1,5.874328613E0,6.894210815E0
5.981100060E-1,6.228790283E-1,5.825241089E0,6.932525635E0
6.005514120E-1,6.061096191E-1,5.864746094E0,7.040267944E0
6.030233360E-1,5.893554688E-1,5.833633423E0,7.063003540E0
6.054952600E-1,5.414733887E-1,5.802505493E0,7.108505249E0
6.079671840E-1,5.079498291E-1,5.779754639E0,7.167160034E0
6.104085900E-1,4.816131592E-1,5.770172119E0,7.189895630E0
6.128805140E-1,4.648590088E-1,5.761795044E0,7.253341675E0
6.153219200E-1,4.145812988E-1,5.813278198E0,7.321578979E0
6.177938440E-1,3.559265137E-1,5.810882568E0,7.386230469E0
6.202657680E-1,1.799468994E-1,5.949737549E0,7.683105469E0
6.227071740E-1,1.607971191E-1,5.992843628E0,7.997940063E0
6.251790980E-1,1.655883789E-1,5.881515503E0,7.997940063E0
6.276205040E-1,6.362915039E-3,5.831237793E0,7.893798828E0
6.300924280E-1,-1.384887695E-1,5.853973389E0,7.844711304E0
6.325643520E-1,-1.803741455E-1,5.905456543E0,7.879425049E0
6.350057580E-1,-2.210845947E-1,5.859954834E0,7.784866333E0
6.374776820E-1,-2.366485596E-1,5.938964844E0,7.780075073E0
6.399496060E-1,-1.887664795E-1,6.028747559E0,7.784866333E0
6.423910120E-1,-1.576385498E-1,6.047912598E0,7.762115479E0
6.448629360E-1,-1.468658447E-1,6.108963013E0,7.698669434E0
6.473348590E-1,-1.372833252E-1,5.959320068E0,7.590927124E0
6.498067830E-1,-6.306457520E-2,5.697158813E0,7.499954224E0
6.522481890E-1,-6.425476074E-2,5.798904419E0,7.529876709E0
6.547201130E-1,-5.108642578E-2,5.826446533E0,7.455657959E0
6.571615200E-1,-2.474975586E-2,5.888687134E0,7.365875244E0
6.596334430E-1,6.741333008E-2,6.019180298E0,7.331161499E0
6.620748500E-1,8.418273926E-2,6.197540283E0,7.289260864E0
6.645467730E-1,1.081237793E-1,6.287322998E0,7.209060669E0
6.670186970E-1,1.296691895E-1,6.407043457E0,7.101318359E0
6.694601040E-1,4.228210449E-2,6.487243652E0,6.999557495E0
6.719320270E-1,-2.595520020E-2,6.545898438E0,6.961257935E0
6.744039510E-1,-8.460998535E-2,6.574630737E0,6.865493774E0
6.768453570E-1,-2.510070801E-1,6.539916992E0,6.819992065E0
6.793172810E-1,-3.240356445E-1,6.483657837E0,6.885833740E0
6.817892050E-1,-4.054412842E-1,6.424987793E0,6.806823730E0
