"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
6.842611290E-1,-4.413452148E-1,6.374710083E0,6.837951660E0
6.867330530E-1,-5.179595947E-1,6.344787598E0,6.779296875E0
6.892049770E-1,-5.203552246E-1,6.247817993E0,6.729019165E0
6.916463830E-1,-5.143737793E-1,6.241836548E0,6.739791870E0
6.941183070E-1,-4.988098145E-1,6.243041992E0,6.767318726E0
6.965597130E-1,-4.617004395E-1,6.164031982E0,6.859497070E0
6.990316370E-1,-4.676818848E-1,6.185577393E0,6.861892700E0
7.015035610E-1,-5.000000000E-1,6.172409058E0,6.942108154E0
7.039449670E-1,-4.808502197E-1,6.196350098E0,7.114486694E0
7.064168910E-1,-4.784545898E-1,6.209518433E0,7.168350220E0
7.088888140E-1,-4.964141846E-1,6.246627808E0,7.243774414E0
7.113302210E-1,-4.904327393E-1,6.265777588E0,7.369461060E0
7.138021450E-1,-5.083923340E-1,6.277755737E0,7.483184814E0
7.162740680E-1,-4.796600342E-1,6.258590698E0,7.553817749E0
7.187154750E-1,-4.401550293E-1,6.243041992E0,7.654373169E0
7.211873980E-1,-4.652862549E-1,6.255004883E0,7.750152588E0
7.236288050E-1,-5.299377441E-1,6.251419067E0,7.867462158E0
7.261007290E-1,-5.000000000E-1,6.256195068E0,7.878234863E0
7.285726520E-1,-4.964141846E-1,6.195144653E0,7.923721313E0
7.310140590E-1,-5.000000000E-1,6.193954468E0,7.890213013E0
7.334859820E-1,-4.832458496E-1,6.170013428E0,7.857879639E0
7.359579060E-1,-5.179595947E-1,6.148468018E0,7.832748413E0
7.383993130E-1,-5.371093750E-1,6.117340088E0,7.843521118E0
7.408712360E-1,-5.131683350E-1,6.144866943E0,7.781265259E0
7.433431600E-1,-5.191650391E-1,6.179580688E0,7.750152588E0
7.457845660E-1,-4.952239990E-1,6.150863647E0,7.653182983E0
7.482564900E-1,-5.047912598E-1,6.226272583E0,7.619659424E0
7.507284140E-1,-4.940185547E-1,6.250213623E0,7.534667969E0
7.531698200E-1,-4.868316650E-1,6.229873657E0,7.438903809E0
7.556417440E-1,-5.359191895E-1,6.239440918E0,7.426925659E0
7.580831500E-1,-5.215606689E-1,6.282531738E0,7.306015015E0
7.605550740E-1,-5.143737793E-1,6.271759033E0,7.229400635E0
7.630269980E-1,-5.119781494E-1,6.226272583E0,7.150390625E0
7.654989220E-1,-5.036010742E-1,6.275360107E0,7.051040649E0
7.679403280E-1,-5.215606689E-1,6.235855103E0,7.009140015E0
7.704122520E-1,-4.640960693E-1,6.222686768E0,6.937316895E0
7.728536580E-1,-4.676818848E-1,6.131698608E0,6.933715820E0
7.753255820E-1,-4.724731445E-1,6.045516968E0,6.943298340E0
7.777975060E-1,-5.143737793E-1,5.961715698E0,6.986389160E0
7.802389120E-1,-5.407104492E-1,5.870742798E0,7.027099609E0
7.827108360E-1,-5.826110840E-1,5.657653809E0,7.125259399E0
7.851827600E-1,-6.245117188E-1,5.506820679E0,7.212646484E0
7.876241660E-1,-6.604156494E-1,5.400268555E0,7.331161499E0
7.900960900E-1,-5.490875244E-1,5.299713135E0,7.389816284E0
7.925374960E-1,-3.731079102E-1,5.264999390E0,7.453262329E0
7.950094200E-1,-2.462158203E-1,5.206344604E0,7.471221924E0
7.974813440E-1,-4.870605469E-2,5.239868164E0,7.472412109E0
7.999227500E-1,9.255981445E-2,5.298522949E0,7.517913818E0
8.023946740E-1,2.577667236E-1,5.414642334E0,7.623245239E0
8.048665980E-1,3.714904785E-1,5.519989014E0,7.769302368E0
8.073080040E-1,5.031585693E-1,5.624130249E0,7.945266724E0
8.097799280E-1,6.432189941E-1,5.689971924E0,8.109268188E0
8.122518520E-1,7.294158936E-1,5.749832153E0,8.317565918E0
8.146932580E-1,8.455352783E-1,5.777359009E0,8.553405762E0
8.171651820E-1,9.999542236E-1,5.801300049E0,8.752120972E0
8.196065880E-1,1.072982788E0,5.877914429E0,8.867034912E0
8.220785120E-1,1.202270508E0,5.934188843E0,8.875427246E0
8.245504360E-1,1.253753662E0,5.966506958E0,8.884994507E0
8.269918420E-1,1.302825928E0,5.953338623E0,8.865844727E0
8.294637660E-1,1.359085083E0,6.003616333E0,8.778457642E0
8.319356890E-1,1.400985718E0,5.976074219E0,8.643188477E0
8.343770960E-1,1.325576782E0,5.960525513E0,8.515090942E0
8.368490200E-1,1.292053223E0,6.002410889E0,8.475585938E0
8.393209430E-1,1.208251953E0,5.965301514E0,8.354675293E0
8.417623500E-1,1.146011353E0,5.929397583E0,8.302001953E0
8.442342730E-1,9.748229980E-1,5.856369019E0,8.214614868E0
8.467061970E-1,8.742675781E-1,5.906646729E0,8.078155518E0
8.491781210E-1,7.737121582E-1,5.885101318E0,7.972808838E0
8.516195270E-1,6.659698486E-1,5.897079468E0,7.765701294E0
8.540609340E-1,5.881652832E-1,5.912628174E0,7.602905273E0
8.565328570E-1,4.971771240E-1,5.947357178E0,7.428131104E0
8.590047810E-1,4.504852295E-1,5.974884033E0,7.217437744E0
8.614461880E-1,4.660491943E-1,6.039520264E0,6.960052490E0
8.639181110E-1,5.199279785E-1,6.128112793E0,6.781692505E0
8.663900350E-1,5.223236084E-1,6.161636353E0,6.667968750E0
8.688619590E-1,6.312561035E-1,6.331619263E0,6.509948730E0
8.713033650E-1,7.641296387E-1,6.379501343E0,6.451293945E0
8.737752890E-1,9.113769531E-1,6.426193237E0,6.408187866E0
8.762166950E-1,1.013122559E0,6.544708252E0,6.339965820E0
8.786886190E-1,1.084960938E0,6.618927002E0,6.341156006E0
8.811605430E-1,1.153182983E0,6.675186157E0,6.324401855E0
8.836019490E-1,1.242965698E0,6.690750122E0,6.333969116E0
8.860738730E-1,1.353103638E0,6.694335938E0,6.366302490E0
8.885457970E-1,1.385421753E0,6.660827637E0,6.365097046E0
8.909872030E-1,1.429718018E0,6.645263672E0,6.386642456E0
8.934591270E-1,1.530273438E0,6.621322632E0,6.496780396E0
8.959310510E-1,1.520706177E0,6.530334473E0,6.609313965E0
8.983724570E-1,1.507537842E0,6.452529907E0,6.663177490E0
9.008443810E-1,1.495559692E0,6.404647827E0,6.828384399E0
9.032857870E-1,1.438095093E0,6.320846558E0,6.890625000E0
9.057577110E-1,1.414154053E0,6.250213623E0,7.004348755E0
9.082296350E-1,1.395004272E0,6.158035278E0,7.060607910E0
9.106710410E-1,1.365081787E0,6.105361938E0,7.140823364E0
9.131429650E-1,1.221420288E0,5.909042358E0,7.204269409E0
9.156148890E-1,6.861877441E-2,4.634124756E0,6.367492676E0
9.180562950E-1,-8.208312988E-1,3.761444092E0,5.668380737E0
9.205282190E-1,-5.634460449E-1,3.872772217E0,6.051452637E0
9.229696250E-1,-1.313018799E-1,4.057128906E0,6.775711060E0
9.254415490E-1,2.445983887E-1,4.249862671E0,7.453262329E0
9.279134730E-1,4.014129639E-1,4.324081421E0,7.678314209E0
9.303548790E-1,4.277496338E-1,4.316894531E0,7.600509644E0
9.328268030E-1,4.026031494E-1,4.370773315E0,7.274902344E0
9.352987270E-1,4.002075195E-1,4.459350586E0,7.030685425E0
9.377401330E-1,3.619079590E-1,4.421051025E0,7.085754395E0
9.402120570E-1,2.757110596E-1,4.124160767E0,7.386230469E0
9.426839810E-1,6.049194336E-1,4.227111816E0,7.760925293E0
9.451253870E-1,1.071792603E0,4.690399170E0,8.078155518E0
9.475973110E-1,1.428527832E0,5.073471069E0,8.139205933E0
9.500692340E-1,1.645202637E0,5.314086914E0,7.853088379E0
9.525106410E-1,1.682312012E0,5.463714600E0,7.483184814E0
9.549825640E-1,1.666748047E0,5.652862549E0,7.391021729E0
9.574239710E-1,1.574569702E0,5.810882568E0,7.566986084E0
9.598958950E-1,1.385421753E0,5.931793213E0,7.979995728E0
9.623678180E-1,1.321975708E0,5.952133179E0,8.414535522E0
9.648092250E-1,1.225021362E0,5.952133179E0,8.875427246E0
9.672811480E-1,1.147201538E0,5.915023804E0,9.221374512E0
9.697530720E-1,1.075378418E0,5.828842163E0,9.453613281E0
9.722249960E-1,9.449005127E-1,5.651672363E0,9.702621460E0
9.746969200E-1,8.407440186E-1,5.512802124E0,9.918090820E0
9.771383260E-1,7.102661133E-1,5.415832520E0,1.019223022E1
9.796102500E-1,6.097106934E-1,5.233871460E0,1.030953979E1
9.820821740E-1,4.852142334E-1,5.108184814E0,1.044242859E1
9.845235800E-1,4.265441895E-1,5.023193359E0,1.067346191E1
9.869955040E-1,3.391571045E-1,4.974105835E0,1.099906921E1
9.894674280E-1,3.044433594E-1,5.014816284E0,1.139651489E1
9.919393520E-1,3.164215088E-1,5.085433960E0,1.176881409E1
9.943807580E-1,3.164215088E-1,5.201553345E0,1.203097534E1
9.968526820E-1,3.355712891E-1,5.347610474E0,1.220216370E1
9.992940880E-1,3.259887695E-1,5.515197754E0,1.232186890E1
1.001766012E0,3.212127686E-1,5.579833984E0,1.240686035E1
1.004237936E0,2.984619141E-1,5.711517334E0,1.238291931E1
1.006679342E0,2.972564697E-1,5.724685669E0,1.243200684E1
1.009151266E0,2.290344238E-1,5.700744629E0,1.262593079E1
1.011623189E0,1.165008545E-1,5.664840698E0,1.291444397E1
1.014095113E0,-2.014160156E-3,5.578643799E0,1.304971313E1
1.016536520E0,-2.162933350E-1,5.491256714E0,1.307484436E1
1.019008443E0,-3.623352051E-1,5.372741699E0,1.294078064E1
1.021449850E0,-4.209899902E-1,5.287750244E0,1.276121521E1
1.023921773E0,-5.239410400E-1,5.118957520E0,1.237574768E1
1.026363180E0,-6.245117188E-1,4.907073975E0,1.187895203E1
1.028835104E0,-7.897033691E-1,4.676025391E0,1.137257385E1
1.031307027E0,-9.692687988E-1,4.418655396E0,1.085302734E1
1.033748434E0,-9.836273193E-1,4.185211182E0,1.036700439E1
1.036220357E0,-1.063842773E0,3.955368042E0,9.889358521E0
1.038692281E0,-1.152420044E0,3.792572021E0,9.397354126E0
1.041133688E0,-1.399032593E0,3.493301392E0,8.929290771E0
1.043605611E0,-1.976028442E0,3.008468628E0,8.685073853E0
1.046077535E0,-2.524307251E0,2.606246948E0,8.456436157E0
1.048518941E0,-2.790054321E0,2.375198364E0,7.971603394E0
1.050990865E0,-3.079757690E0,2.226760864E0,7.594528198E0
1.053432272E0,-3.337127686E0,2.102264404E0,7.231796265E0
1.055904195E0,-3.430511475E0,2.083114624E0,7.009140015E0
1.058376119E0,-3.531066895E0,2.091491699E0,6.836761475E0
1.060817525E0,-3.531066895E0,2.256683350E0,6.677536011E0
1.063289449E0,-3.337127686E0,2.551177979E0,6.503967285E0
1.065761373E0,-3.084548950E0,2.846862793E0,6.512344360E0
1.068202779E0,-2.864273071E0,3.182052612E0,6.466857910E0
1.070674703E0,-2.602111816E0,3.618988037E0,6.424957275E0
1.073146627E0,-2.292068481E0,3.945800781E0,6.369888306E0
1.075588033E0,-2.072998047E0,4.206771851E0,6.278915405E0
1.078059957E0,-1.891036987E0,4.448577881E0,6.102935791E0
1.080531881E0,-1.723449707E0,4.549133301E0,5.974838257E0
1.082973287E0,-1.601333618E0,4.696380615E0,5.798873901E0
1.085445211E0,-1.480438232E0,4.789749146E0,5.557052612E0
1.087886617E0,-1.352340698E0,4.889114380E0,5.355941772E0
1.090358541E0,-1.185943604E0,4.954956055E0,5.162017822E0
1.092830465E0,-9.357452393E-1,5.024383545E0,4.945343018E0
1.095271871E0,-8.735046387E-1,5.017196655E0,4.800491333E0
1.097743795E0,-7.837219238E-1,5.039947510E0,4.625717163E0
1.100215719E0,-6.137237549E-1,4.999252319E0,4.483261108E0
1.102657125E0,-4.652862549E-1,4.938201904E0,4.364746094E0
1.105129049E0,-3.312072754E-1,4.922637939E0,4.355163574E0
1.107600973E0,-7.025146484E-2,4.969314575E0,4.288131714E0
1.110072897E0,2.673339844E-1,4.976501465E0,4.284530640E0
1.112514303E0,6.875152588E-1,5.050720215E0,4.309677124E0
1.114986227E0,1.128051758E0,5.105789185E0,4.387481689E0
1.117427633E0,1.592529297E0,5.209930420E0,4.464096069E0
1.119899557E0,2.137207031E0,5.293731689E0,4.517974854E0
1.122340963E0,2.575347900E0,5.419433594E0,4.598175049E0
1.124812887E0,3.024261475E0,5.566665649E0,4.749008179E0
1.127284811E0,3.394165039E0,5.748626709E0,4.812454224E0
1.129726217E0,3.681472778E0,5.917419434E0,5.002792358E0
1.132198141E0,3.968765259E0,6.026351929E0,5.072235107E0
1.134670064E0,4.264450073E0,6.155639648E0,5.147644043E0
1.137141988E0,4.452407837E0,6.179580688E0,5.320037842E0
1.139583395E0,4.737304688E0,6.100585938E0,5.461288452E0
1.142055318E0,5.217346191E0,5.606170654E0,5.711486816E0
1.144496725E0,5.533386230E0,5.326049805E0,5.914993286E0
1.146968648E0,5.580062866E0,5.426605225E0,6.102935791E0
1.149440572E0,5.584854126E0,5.492446899E0,6.276519775E0
1.151881979E0,5.534576416E0,5.558288574E0,6.462066650E0
1.154353902E0,5.423248291E0,5.725891113E0,6.647613525E0
1.156795309E0,5.226928711E0,5.843200684E0,6.817596436E0
1.159267232E0,5.031799316E0,5.911437988E0,7.067794800E0
1.161739156E0,4.772033691E0,5.943756104E0,7.307220459E0
1.164211080E0,4.499084473E0,5.856369019E0,7.570587158E0
1.166652486E0,4.133972168E0,5.673217773E0,7.698669434E0
1.169124410E0,3.704208374E0,5.423019409E0,7.854293823E0
1.171565816E0,3.301986694E0,5.126144409E0,7.940490723E0
1.174037740E0,2.945251465E0,4.715530396E0,7.946472168E0
1.176509664E0,2.651962280E0,4.454559326E0,7.990768433E0
1.178981588E0,2.317962646E0,4.149307251E0,8.063781738E0
1.181453512E0,2.057006836E0,3.893127441E0,8.110473633E0
1.183894918E0,1.852294922E0,3.705184937E0,8.178710938E0
1.186336324E0,1.642807007E0,3.567520142E0,8.240951538E0
1.188808248E0,1.429718018E0,3.522018433E0,8.272079468E0
1.191280172E0,1.332748413E0,3.555541992E0,8.342712402E0
1.193721578E0,1.208251953E0,3.615402222E0,8.366653442E0
1.196193502E0,1.138824463E0,3.749465942E0,8.415725708E0
1.198634908E0,1.047851562E0,3.834472656E0,8.489959717E0
1.201106832E0,9.832000732E-1,3.935028076E0,8.588119507E0
1.203578756E0,9.353179932E-1,4.048751831E0,8.588119507E0
1.206020162E0,8.970184326E-1,4.140930176E0,8.560577393E0
1.208492086E0,8.359527588E-1,4.152893066E0,8.619247437E0
1.210964010E0,6.803283691E-1,4.170852661E0,8.734161377E0
1.213405416E0,4.241485596E-1,4.228317261E0,8.770080566E0
1.215877340E0,3.814697266E-4,4.239089966E0,8.670715332E0
1.218318746E0,-5.179595947E-1,4.476119995E0,8.584518433E0
1.220760152E0,-1.145248413E0,4.859191895E0,7.906967163E0
1.223232076E0,-1.534301758E0,4.872360229E0,7.250961304E0
1.225704000E0,-1.668380737E0,4.688003540E0,7.669937134E0
1.228175924E0,-1.642044067E0,4.522796631E0,8.924499512E0
1.230647848E0,-1.591766357E0,4.324081421E0,9.718185425E0
1.233089254E0,-1.519943237E0,4.209167480E0,9.965972900E0
1.235561178E0,-1.225448608E0,3.949386597E0,9.839080811E0
1.238033102E0,-8.567352295E-1,3.920654297E0,9.375808716E0
1.240474508E0,-5.299377441E-1,4.207962036E0,8.949645996E0
1.242946432E0,-6.904602051E-2,4.515625000E0,8.612060547E0
1.245418356E0,3.343811035E-1,4.874755859E0,8.343902588E0
1.247859762E0,6.815338135E-1,5.254226685E0,8.203842163E0
1.250331686E0,1.146011353E0,5.540328979E0,8.224197388E0
1.252773092E0,1.548233032E0,5.882705688E0,8.353485107E0
1.255245016E0,1.791244507E0,6.177200317E0,8.615646362E0
1.257716939E0,2.007919312E0,6.490829468E0,8.947250366E0
1.260188863E0,2.182693481E0,6.732650757E0,9.214202881E0
1.262660787E0,2.231781006E0,6.846374512E0,9.408126831E0
1.265132711E0,2.176712036E0,6.968475342E0,9.538619995E0
1.267574117E0,2.006729126E0,7.042694092E0,9.592483521E0
1.270046041E0,1.736175537E0,7.019958496E0,9.666702271E0
1.272517965E0,1.430923462E0,6.956512451E0,9.809158325E0
1.274959371E0,1.189102173E0,6.849960327E0,1.002822876E1
1.277431295E0,9.389038086E-1,6.606948853E0,1.026286316E1
1.279903219E0,6.516113281E-1,6.369934082E0,1.049031067E1
1.282344625E0,4.157714844E-1,6.079025269E0,1.068304443E1
1.284816549E0,2.469787598E-1,5.772567749E0,1.091288757E1
1.287257955E0,8.776855469E-2,5.543930054E0,1.120019531E1
1.289729879E0,-1.037597656E-1,5.293731689E0,1.141926575E1
1.292201803E0,-2.354431152E-1,5.054306030E0,1.156530762E1
1.294643209E0,-3.898773193E-1,4.902282715E0,1.176043701E1
1.297115133E0,-5.766143799E-1,4.753845215E0,1.185261536E1
1.299587057E0,-7.885131836E-1,4.597015381E0,1.191964722E1
1.302028463E0,-1.033920288E0,4.444992065E0,1.195436096E1
1.304500387E0,-1.367904663E0,4.313308716E0,1.191127014E1
1.306972311E0,-1.679153442E0,4.258239746E0,1.185140991E1
1.309444234E0,-1.985610962E0,4.124160767E0,1.174487305E1
1.311885641E0,-2.159194946E0,4.022415161E0,1.167903137E1
1.314357564E0,-2.327972412E0,3.954177856E0,1.160121155E1
1.316798971E0,-2.438110352E0,3.869186401E0,1.142285156E1
1.319270895E0,-2.559020996E0,3.727920532E0,1.127799988E1
1.321712301E0,-2.663162231E0,3.568710327E0,1.106611633E1
1.324184225E0,-2.819992065E0,3.318511963E0,1.089373779E1
1.326656148E0,-3.150390625E0,3.064727783E0,1.063395691E1
1.329128072E0,-3.191085815E0,2.818130493E0,1.041967773E1
1.331569479E0,-3.229400635E0,2.617019653E0,1.008569336E1
1.334041402E0,-3.179122925E0,2.496109009E0,9.586502075E0
1.336482809E0,-3.122848511E0,2.333297729E0,9.087310791E0
1.338954732E0,-2.999557495E0,2.235137939E0,8.609664917E0
1.341426656E0,-2.809219360E0,2.205215454E0,8.153564453E0
1.343868063E0,-2.575775146E0,2.369216919E0,7.716629028E0
1.346339986E0,-2.276504517E0,2.595474243E0,7.247360229E0
1.348811910E0,-1.978424072E0,2.936645508E0,6.993576050E0
1.351283834E0,-1.543884277E0,3.308944702E0,6.791259766E0
1.353725240E0,-1.044692993E0,3.706375122E0,6.539871216E0
1.356166647E0,-5.203552246E-1,4.030792236E0,6.300460815E0
1.358638570E0,-8.581542969E-2,4.370773315E0,6.039489746E0
1.361110494E0,2.864837646E-1,4.622161865E0,5.713882446E0
1.363551900E0,7.066650391E-1,4.880737305E0,5.450515747E0
1.366023824E0,9.855957031E-1,5.033966064E0,5.152435303E0
1.368495748E0,1.174743652E0,5.092620850E0,4.929779053E0
1.370937154E0,1.416549683E0,5.078262329E0,4.762176514E0
1.373409078E0,1.630828857E0,5.051925659E0,4.595779419E0
1.375881002E0,1.851104736E0,5.083038330E0,4.509597778E0
1.378322408E0,2.127624512E0,5.011215210E0,4.446151733E0
1.380794332E0,2.325149536E0,4.996856689E0,4.461715698E0
