"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)"
6.423950200E-1,-2.320098877E-1,7.725524902E-2,5.970611572E-1
6.448669440E-1,-2.458648682E-1,9.643554688E-2,6.386108398E-1
6.473083500E-1,-2.501220703E-1,1.156005859E-1,6.769561768E-1
6.497802740E-1,-2.586517334E-1,1.358489990E-1,7.067871094E-1
6.522521970E-1,-2.660980225E-1,1.539611816E-1,7.355499268E-1
6.547241210E-1,-2.788848877E-1,1.699371338E-1,7.557830811E-1
6.571655280E-1,-2.895355225E-1,1.912384033E-1,7.738952637E-1
6.596374510E-1,-3.012542725E-1,2.093505859E-1,7.845458984E-1
6.620788580E-1,-3.172302246E-1,2.306518555E-1,7.898712158E-1
6.645507810E-1,-3.342742920E-1,2.498321533E-1,7.920074463E-1
6.670227050E-1,-3.459930420E-1,2.668762207E-1,7.909393311E-1
6.694641120E-1,-3.598480225E-1,2.753906250E-1,7.888031006E-1
6.719360350E-1,-3.747558594E-1,2.817840576E-1,7.834777832E-1
6.744079590E-1,-3.939361572E-1,2.967071533E-1,7.802886963E-1
6.768493650E-1,-4.216308594E-1,3.201446533E-1,7.866821289E-1
6.793212890E-1,-4.557189941E-1,3.552856445E-1,7.930755615E-1
6.817626960E-1,-4.929962158E-1,3.946990967E-1,8.015899658E-1
6.842346190E-1,-5.270996094E-1,4.032287598E-1,8.090515137E-1
6.867065430E-1,-5.494689941E-1,3.819274902E-1,8.111877441E-1
6.891479490E-1,-5.611877441E-1,3.265228271E-1,8.026580811E-1
6.916198730E-1,-5.633087158E-1,2.349243164E-1,7.877502441E-1
6.940917970E-1,-5.462646484E-1,1.241302490E-1,7.579193115E-1
6.965332030E-1,-5.228271484E-1,5.645751953E-4,7.185058594E-1
6.990051270E-1,-4.993896484E-1,-1.176910400E-1,6.758880615E-1
7.014770510E-1,-4.770202637E-1,-2.231445312E-1,6.247558594E-1
7.039184570E-1,-4.546508789E-1,-3.105010986E-1,5.768280029E-1
7.063903810E-1,-4.386749268E-1,-3.818664551E-1,5.299530029E-1
7.088317870E-1,-4.205627441E-1,-4.415283203E-1,4.852142334E-1
7.113037110E-1,-4.013977051E-1,-4.926605225E-1,4.394073486E-1
7.137756350E-1,-3.758239746E-1,-5.427246094E-1,4.010467529E-1
7.162170410E-1,-3.449249268E-1,-6.023864746E-1,3.669586182E-1
7.186889650E-1,-3.161773682E-1,-6.694946289E-1,3.296813965E-1
7.211608890E-1,-2.799530029E-1,-7.355346680E-1,2.987823486E-1
7.236022950E-1,-2.469329834E-1,-8.079833984E-1,2.689666748E-1
7.260742190E-1,-2.064514160E-1,-8.782806396E-1,2.465972900E-1
7.285461430E-1,-1.702270508E-1,-9.421997070E-1,2.284851074E-1
7.309875490E-1,-1.446685791E-1,-1.003982544E0,2.103729248E-1
7.334594730E-1,-1.222991943E-1,-1.057250977E0,1.997222900E-1
7.359313970E-1,-1.031188965E-1,-1.104125977E0,1.986541748E-1
7.384033210E-1,-9.672546387E-2,-1.146728516E0,2.007904053E-1
7.408447270E-1,-9.246826172E-2,-1.180816650E0,2.061157227E-1
7.432861330E-1,-9.672546387E-2,-1.205322266E0,2.125091553E-1
7.457580570E-1,-1.052551270E-1,-1.224502563E0,2.252807617E-1
7.482299810E-1,-1.212310791E-1,-1.239410400E0,2.402038574E-1
7.506713870E-1,-1.403961182E-1,-1.252197266E0,2.636413574E-1
7.531433110E-1,-1.617126465E-1,-1.268173218E0,2.774810791E-1
7.556152350E-1,-1.872711182E-1,-1.278823853E0,2.987823486E-1
7.580871580E-1,-2.181701660E-1,-1.279891968E0,3.190307617E-1
7.605285650E-1,-2.458648682E-1,-1.288406372E0,3.360748291E-1
7.630004890E-1,-2.746276855E-1,-1.277755737E0,3.552551270E-1
7.654418950E-1,-3.087158203E-1,-1.256454468E0,3.701629639E-1
7.679138190E-1,-3.406677246E-1,-1.226623535E0,3.829498291E-1
7.703857420E-1,-3.726348877E-1,-1.182952881E0,3.925323486E-1
7.728271490E-1,-4.035186768E-1,-1.132888794E0,3.999938965E-1
7.752990720E-1,-4.301605225E-1,-1.077484131E0,4.021148682E-1
7.777709960E-1,-4.610443115E-1,-1.018905640E0,4.021148682E-1
7.802124030E-1,-4.887390137E-1,-9.507293701E-1,3.978576660E-1
7.826843260E-1,-5.175018311E-1,-8.857421875E-1,3.882751465E-1
7.851562500E-1,-5.430755615E-1,-8.164978027E-1,3.786773682E-1
7.875976560E-1,-5.665130615E-1,-7.472534180E-1,3.648376465E-1
7.900695800E-1,-5.888824463E-1,-6.726837158E-1,3.509826660E-1
7.925109870E-1,-6.048583984E-1,-6.034393311E-1,3.371429443E-1
7.949829100E-1,-6.176452637E-1,-5.373992920E-1,3.264923096E-1
7.974548340E-1,-6.272277832E-1,-4.788055420E-1,3.137054443E-1
7.998962400E-1,-6.314849854E-1,-4.234161377E-1,3.030548096E-1
8.023681640E-1,-6.325531006E-1,-3.776092529E-1,2.977294922E-1
8.048400880E-1,-6.314849854E-1,-3.264770508E-1,2.913360596E-1
8.072814940E-1,-6.655731201E-1,-2.274017334E-1,3.041229248E-1
8.097534180E-1,-7.145843506E-1,-1.102294922E-1,3.296813965E-1
8.121948240E-1,-7.614440918E-1,-1.571655273E-3,3.552551270E-1
8.146667480E-1,-7.955322266E-1,1.219940186E-1,3.872070312E-1
8.171386720E-1,-8.242950439E-1,2.732696533E-1,4.170379639E-1
8.195800780E-1,-8.541259766E-1,4.543609619E-1,4.436645508E-1
8.220520020E-1,-8.882141113E-1,6.290588379E-1,4.681701660E-1
8.245239260E-1,-9.297637939E-1,7.867279053E-1,4.862823486E-1
8.269653320E-1,-9.713134766E-1,9.284057617E-1,4.947967529E-1
8.294372560E-1,-1.019241333E0,1.065826416E0,4.937286377E-1
8.319091800E-1,-1.081024170E0,1.173416138E0,4.841461182E-1
8.343505860E-1,-1.138549805E0,1.142517090E0,4.617767334E-1
8.368225100E-1,-1.171569824E0,9.784698486E-1,4.276885986E-1
8.392944340E-1,-1.193954468E0,8.005676270E-1,3.808135986E-1
8.417358400E-1,-1.213119507E0,6.716766357E-1,3.211669922E-1
8.442077640E-1,-1.229095459E0,5.853881836E-1,2.583160400E-1
8.466491700E-1,-1.247207642E0,5.033569336E-1,1.816101074E-1
8.491210940E-1,-1.253601074E0,4.117584229E-1,1.070404053E-1
8.515930180E-1,-1.254669189E0,3.254699707E-1,2.607727051E-2
8.540344240E-1,-1.251464844E0,2.253265381E-1,-5.593872070E-2
8.565063480E-1,-1.229095459E0,1.262664795E-1,-1.369018555E-1
8.589782720E-1,-1.202468872E0,3.997802734E-2,-2.178649902E-1
8.614501960E-1,-1.174774170E0,-3.140258789E-2,-2.892303467E-1
8.639221190E-1,-1.140686035E0,-8.253479004E-2,-3.520812988E-1
8.663635260E-1,-1.092742920E0,-1.219482422E-1,-4.074859619E-1
8.688354490E-1,-1.043746948E0,-1.507110596E-1,-4.511566162E-1
8.713073730E-1,-9.851531982E-1,-1.741485596E-1,-4.873809814E-1
8.737487800E-1,-9.191131592E-1,-1.858673096E-1,-5.161437988E-1
8.762207030E-1,-8.402862549E-1,-1.741485596E-1,-5.374450684E-1
8.786926270E-1,-7.529296875E-1,-1.357879639E-1,-5.502319336E-1
8.811645510E-1,-6.581268311E-1,-7.827758789E-2,-5.608825684E-1
8.836059570E-1,-5.537261963E-1,1.014709473E-2,-5.640716553E-1
8.860778810E-1,-4.354858398E-1,1.156005859E-1,-5.704650879E-1
8.885192870E-1,-3.108367920E-1,2.295837402E-1,-5.757904053E-1
8.909912110E-1,-1.808776855E-1,3.414459229E-1,-5.875091553E-1
8.934631350E-1,-3.919982910E-2,4.468994141E-1,-5.981597900E-1
8.959045410E-1,1.014099121E-1,5.417175293E-1,-6.109466553E-1
8.983764650E-1,2.537536621E-1,6.290588379E-1,-6.226654053E-1
9.008483890E-1,4.103393555E-1,7.259979248E-1,-6.365203857E-1
9.033203130E-1,5.648040771E-1,8.336029053E-1,-6.514282227E-1
9.057617190E-1,7.160644531E-1,9.497070312E-1,-6.652679443E-1
9.082336430E-1,8.726654053E-1,1.071151733E0,-6.769866943E-1
9.106750490E-1,1.014343262E0,1.190460205E0,-6.855163574E-1
9.131469730E-1,1.145370483E0,1.315093994E0,-6.897735596E-1
9.155883790E-1,1.271072388E0,1.429077148E0,-6.865844727E-1
9.180603030E-1,1.372268677E0,1.546264648E0,-6.759338379E-1
9.205322270E-1,1.466018677E0,1.665573120E0,-6.524963379E-1
9.229736330E-1,1.535263062E0,1.777420044E0,-6.077575684E-1
9.254455570E-1,1.583190918E0,1.890335083E0,-5.502319336E-1
9.279174810E-1,1.614089966E0,1.993667603E0,-4.788513184E-1
9.303588870E-1,1.630065918E0,2.083145142E0,-3.925628662E-1
9.328308110E-1,1.627944946E0,2.164108276E0,-2.902984619E-1
9.353027350E-1,1.617279053E0,2.246139526E0,-1.667327881E-1
9.377441410E-1,1.591720581E0,2.313247681E0,-3.250122070E-2
9.402160650E-1,1.566146851E0,2.349472046E0,1.112976074E-1
9.426574710E-1,1.536331177E0,2.372909546E0,2.593688965E-1
9.451293950E-1,1.499038696E0,2.379287720E0,4.181060791E-1
9.476013190E-1,1.462814331E0,2.375030518E0,5.757598877E-1
9.500427250E-1,1.420211792E0,2.363311768E0,7.334136963E-1
9.525146490E-1,1.379730225E0,2.335617065E0,8.878784180E-1
9.549865720E-1,1.344573975E0,2.285552979E0,1.037017822E0
9.574279790E-1,1.308364868E0,2.223770142E0,1.176559448E0
9.598999030E-1,1.276397705E0,2.136413574E0,1.308654785E0
9.623718260E-1,1.248703003E0,2.027755737E0,1.427963257E0
9.648132330E-1,1.223144531E0,1.899932861E0,1.534500122E0
9.672851560E-1,1.194381714E0,1.763565063E0,1.628234863E0
9.697570800E-1,1.163482666E0,1.618698120E0,1.714523315E0
9.721984870E-1,1.124069214E0,1.469558716E0,1.786956787E0
9.746704100E-1,1.075057983E0,1.311904907E0,1.862594604E0
9.771118170E-1,1.023925781E0,1.146789551E0,1.927581787E0
9.795837400E-1,9.621429443E-1,9.763336182E-1,1.987228394E0
9.820556640E-1,8.950347900E-1,8.005676270E-1,2.041564941E0
9.844970710E-1,8.140716553E-1,6.216125488E-1,2.089492798E0
9.869689940E-1,7.320556641E-1,4.394531250E-1,2.129974365E0
9.894409180E-1,6.489562988E-1,2.562255859E-1,2.162994385E0
9.918823240E-1,5.605468750E-1,7.939147949E-2,2.185379028E0
9.943542480E-1,4.657287598E-1,-8.360290527E-2,2.198150635E0
9.968261720E-1,3.698577881E-1,-2.316741943E-1,2.203475952E0
9.992980960E-1,2.750549316E-1,-3.690948486E-1,2.200286865E0
1.001739502E0,1.770477295E-1,-4.884033203E-1,2.186431885E0
1.004211426E0,8.224487305E-2,-5.959930420E-1,2.165130615E0
1.006652832E0,-1.469421387E-2,-6.844024658E-1,2.135299683E0
1.009124756E0,-1.105804443E-1,-7.600402832E-1,2.093765259E0
1.011566162E0,-2.096405029E-1,-8.143615723E-1,2.045822144E0
1.014038086E0,-3.065795898E-1,-8.591156006E-1,1.987228394E0
1.016510010E0,-4.035186768E-1,-8.921356201E-1,1.920120239E0
1.018951416E0,-5.004577637E-1,-9.166412354E-1,1.843429565E0
1.021423340E0,-5.942077637E-1,-9.240875244E-1,1.759262085E0
1.023895264E0,-6.826171875E-1,-9.283447266E-1,1.667648315E0
1.026367188E0,-7.742309570E-1,-9.240875244E-1,1.569656372E0
1.028808594E0,-8.573303223E-1,-9.006500244E-1,1.463119507E0
1.031280518E0,-9.297637939E-1,-8.601684570E-1,1.338485718E0
1.033721924E0,-9.883575439E-1,-7.664337158E-1,1.176559448E0
1.036193848E0,-1.041610718E0,-6.545715332E-1,1.008255005E0
1.038665772E0,-1.077835083E0,-5.448608398E-1,8.410034180E-1
1.041107178E0,-1.105529785E0,-4.404602051E-1,6.673736572E-1
1.043579102E0,-1.124710083E0,-3.264770508E-1,4.979858398E-1
1.046020508E0,-1.137481689E0,-2.135620117E-1,3.350067139E-1
1.048492432E0,-1.143875122E0,-9.532165527E-2,1.794738770E-1
1.050964356E0,-1.137481689E0,1.760864258E-2,3.247070312E-2
1.053436280E0,-1.120437622E0,1.305236816E-1,-1.049499512E-1
1.055877686E0,-1.100204468E0,2.381134033E-1,-2.210540771E-1
1.058349610E0,-1.077835083E0,3.425140381E-1,-3.254547119E-1
1.060791016E0,-1.049072266E0,4.437103271E-1,-4.096069336E-1
1.063262940E0,-1.019241333E0,5.417175293E-1,-4.703369141E-1
1.065734864E0,-9.968719482E-1,6.386566162E-1,-5.118713379E-1
1.068206787E0,-9.702453613E-1,7.228088379E-1,-5.395812988E-1
1.070678711E0,-9.414825439E-1,7.984466553E-1,-5.512847900E-1
1.073120117E0,-9.201812744E-1,8.591613770E-1,-5.523529053E-1
1.075561524E0,-8.924713135E-1,9.188232422E-1,-5.459594727E-1
1.078033447E0,-8.647766113E-1,9.763336182E-1,-5.353088379E-1
1.080505371E0,-8.338928223E-1,1.023208618E0,-5.278625488E-1
1.082946778E0,-8.029937744E-1,1.070083618E0,-5.193328857E-1
1.085418701E0,-7.731628418E-1,1.119079590E0,-5.118713379E-1
1.087860108E0,-7.412109375E-1,1.172348022E0,-5.118713379E-1
1.090332031E0,-7.124481201E-1,1.224548340E0,-5.161437988E-1
1.092803955E0,-6.868743896E-1,1.276748657E0,-5.257263184E-1
1.095245362E0,-6.527862549E-1,1.324676514E0,-5.406341553E-1
1.097717285E0,-6.250915527E-1,1.366226196E0,-5.544891357E-1
1.100189209E0,-5.952758789E-1,1.393920898E0,-5.672760010E-1
1.102630615E0,-5.654449463E-1,1.401382446E0,-5.768585205E-1
1.105102539E0,-5.388031006E-1,1.359832764E0,-5.821838379E-1
1.107543946E0,-5.196380615E-1,1.245849609E0,-5.757904053E-1
1.109985352E0,-5.377502441E-1,9.933929443E-1,-5.640716553E-1
1.112457276E0,-6.304168701E-1,5.449066162E-1,-5.502319336E-1
1.114929199E0,-7.838134766E-1,1.228332520E-2,-5.310516357E-1
1.117401123E0,-9.244384766E-1,-3.733520508E-1,-5.140075684E-1
1.119873047E0,-1.006454468E0,-5.235443115E-1,-5.012207031E-1
1.122314453E0,-1.041610718E0,-5.373992920E-1,-4.916381836E-1
1.124786377E0,-1.055465698E0,-5.192871094E-1,-4.809875488E-1
1.127258301E0,-1.061859131E0,-5.342102051E-1,-4.713897705E-1
1.129699707E0,-1.065048218E0,-5.906677246E-1,-4.671325684E-1
1.132171631E0,-1.074630737E0,-6.641693115E-1,-4.788513184E-1
1.134643555E0,-1.088485718E0,-7.408599854E-1,-5.012207031E-1
1.137084961E0,-1.102340698E0,-8.143615723E-1,-5.321197510E-1
1.139556885E0,-1.108734131E0,-8.846740723E-1,-5.747222900E-1
1.141998291E0,-1.106597900E0,-9.549865723E-1,-6.258544922E-1
1.144470215E0,-1.102340698E0,-1.010375977E0,-6.801910400E-1
1.146942139E0,-1.092742920E0,-1.032745361E0,-7.430419922E-1
1.149414063E0,-1.069305420E0,-1.023162842E0,-8.037567139E-1
1.151885987E0,-1.042678833E0,-9.752197266E-1,-8.687438965E-1
1.154357910E0,-1.007522583E0,-9.027862549E-1,-9.358520508E-1
1.156799317E0,-9.649200439E-1,-8.218231201E-1,-9.997711182E-1
1.159271240E0,-9.244384766E-1,-7.280883789E-1,-1.059417725E0
1.161743164E0,-8.775634766E-1,-6.290130615E-1,-1.115875244E0
1.164184571E0,-8.221740723E-1,-5.246124268E-1,-1.168075562E0
1.166656494E0,-7.689056396E-1,-4.170227051E-1,-1.216018677E0
1.169128418E0,-7.092590332E-1,-3.030395508E-1,-1.256500244E0
1.171569824E0,-6.432037354E-1,-1.784057617E-1,-1.290588379E0
1.174041748E0,-5.739593506E-1,-4.098510742E-2,-1.314025879E0
1.176483155E0,-4.951324463E-1,1.092224121E-1,-1.320419312E0
1.178955078E0,-4.120483398E-1,2.636718750E-1,-1.314025879E0
1.181427002E0,-3.204345703E-1,4.192047119E-1,-1.301239014E0
1.183868408E0,-2.202911377E-1,5.726013184E-1,-1.274612427E0
1.186340332E0,-1.137695312E-1,7.249450684E-1,-1.231994629E0
1.188812256E0,-8.544921875E-4,8.698120117E-1,-1.185119629E0
1.191253662E0,1.131286621E-1,1.015762329E0,-1.124404907E0
1.193725586E0,2.398986816E-1,1.158508301E0,-1.053024292E0
1.196197510E0,3.783874512E-1,1.286331177E0,-9.720764160E-1
1.198669434E0,5.126037598E-1,1.406707764E0,-8.793945312E-1
1.201110840E0,6.500244141E-1,1.516433716E0,-7.781982422E-1
1.203582764E0,7.863769531E-1,1.614440918E0,-6.727294922E-1
1.206024170E0,9.184722900E-1,1.702850342E0,-5.598144531E-1
1.208496094E0,1.047363281E0,1.782745361E0,-4.468994141E-1
1.210937500E0,1.163482666E0,1.848785400E0,-3.275909424E-1
1.213409424E0,1.267883301E0,1.904190063E0,-1.954956055E-1
1.215881348E0,1.364822388E0,1.951065063E0,-5.381774902E-2
1.218353272E0,1.432998657E0,1.995803833E0,9.532165527E-2
1.220794678E0,1.480926514E0,2.035217285E0,2.497863770E-1
1.223266602E0,1.506500244E0,2.056518555E0,4.063873291E-1
1.225708008E0,1.518218994E0,2.062911987E0,5.587158203E-1
1.228179932E0,1.502243042E0,2.061843872E0,6.982574463E-1
1.230651856E0,1.467086792E0,2.055450439E0,8.154449463E-1
1.233093262E0,1.410629272E0,2.041610718E0,9.166412354E-1
1.235565186E0,1.334991455E0,2.007522583E0,9.965362549E-1
1.238037110E0,1.246566772E0,1.941467285E0,1.056198120E0
1.240509033E0,1.161346436E0,1.842407227E0,1.100936890E0
1.242950440E0,1.061218262E0,1.715637207E0,1.130767822E0
1.245391846E0,9.642791748E-1,1.578216553E0,1.136093140E0
1.247863770E0,8.673400879E-1,1.426940918E0,1.128631592E0
1.250335694E0,7.576141357E-1,1.254379272E0,1.109451294E0
1.252777100E0,6.478881836E-1,1.060501099E0,1.071105957E0
1.255249024E0,5.392303467E-1,8.549041748E-1,1.019973755E0
1.257720947E0,4.188690186E-1,6.524963379E-1,9.581909180E-1
1.260162354E0,2.899627686E-1,4.618225098E-1,8.910827637E-1
1.262634278E0,1.525421143E-1,2.903137207E-1,8.154449463E-1
1.265106201E0,8.743286133E-3,1.401062012E-1,7.376708984E-1
1.267547608E0,-1.414642334E-1,2.079772949E-2,6.513977051E-1
1.270019531E0,-2.959289551E-1,-8.039855957E-2,5.597839355E-1
1.272460938E0,-4.493255615E-1,-1.784057617E-1,4.628448486E-1
1.274932862E0,-5.984649658E-1,-2.604370117E-1,3.680267334E-1
1.277404785E0,-7.401428223E-1,-3.264770508E-1,2.785491943E-1
1.279846192E0,-8.711700439E-1,-3.786773682E-1,1.965179443E-1
1.282318115E0,-9.979400635E-1,-4.138336182E-1,1.262207031E-1
1.284790039E0,-1.115112305E0,-4.329986572E-1,6.762695312E-2
1.287231446E0,-1.216323853E0,-4.383239746E-1,2.500915527E-2
1.289703369E0,-1.307937622E0,-4.372711182E-1,-1.119995117E-2
1.292175293E0,-1.381439209E0,-4.234161377E-1,-3.784179688E-2
1.294616699E0,-1.440017700E0,-4.021148682E-1,-5.593872070E-2
1.297088623E0,-1.478378296E0,-3.722839355E-1,-6.765747070E-2
