"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)"
1.299560547E0,-1.502868652E0,-3.275451660E-1,-7.618713379E-2
1.302001953E0,-1.523117065E0,-2.636260986E-1,-9.323120117E-2
1.304473877E0,-1.543350220E0,-1.602935791E-1,-1.273193359E-1
1.306915283E0,-1.555068970E0,-6.123352051E-2,-1.656646729E-1
1.309387207E0,-1.551879883E0,1.228332520E-2,-1.944274902E-1
1.311859131E0,-1.528442383E0,6.341552734E-2,-2.157287598E-1
1.314300537E0,-1.487960815E0,1.038970947E-1,-2.200012207E-1
1.316772461E0,-1.436828613E0,1.305236816E-1,-2.157287598E-1
1.319244385E0,-1.371841431E0,1.582183838E-1,-1.986846924E-1
1.321685791E0,-1.298339844E0,1.773986816E-1,-1.688690186E-1
1.324157715E0,-1.215255737E0,1.923065186E-1,-1.273193359E-1
1.326629639E0,-1.116180420E0,1.933746338E-1,-7.192993164E-2
1.329071045E0,-9.990081787E-1,1.795196533E-1,-5.874633789E-3
1.331542969E0,-8.711700439E-1,1.507568359E-1,7.614135742E-2
1.334014893E0,-7.294921875E-1,1.262664795E-1,1.645660400E-1
1.336456299E0,-5.888824463E-1,1.145477295E-1,2.604370117E-1
1.338928223E0,-4.493255615E-1,1.262664795E-1,3.584442139E-1
1.341369629E0,-3.119049072E-1,1.496887207E-1,4.585723877E-1
1.343841553E0,-1.691589355E-1,1.816558838E-1,5.576477051E-1
1.346313477E0,-3.173828125E-2,2.136077881E-1,6.513977051E-1
1.348785401E0,1.067352295E-1,2.562255859E-1,7.302246094E-1
1.351226807E0,2.462921143E-1,3.073577881E-1,7.941436768E-1
1.353698731E0,3.762512207E-1,3.797912598E-1,8.452758789E-1
1.356140137E0,5.019531250E-1,4.554290771E-1,8.857421875E-1
1.358612061E0,6.148681641E-1,5.470428467E-1,9.145050049E-1
1.361083985E0,7.107391357E-1,6.429138184E-1,9.379425049E-1
1.363525391E0,7.949066162E-1,7.483673096E-1,9.592590332E-1
1.365997315E0,8.588104248E-1,8.431854248E-1,9.730987549E-1
1.368469239E0,9.163360596E-1,9.102935791E-1,9.805603027E-1
1.370910645E0,9.632110596E-1,9.635620117E-1,9.784240723E-1
1.373382569E0,1.003692627E0,9.955139160E-1,9.730987549E-1
1.375823975E0,1.032455444E0,1.023208618E0,9.560546875E-1
1.378295899E0,1.045242310E0,1.029602051E0,9.422149658E-1
1.380767822E0,1.046310425E0,1.020019531E0,9.166412354E-1
1.383209229E0,1.024993896E0,1.007232666E0,8.857421875E-1
1.385681153E0,9.823913574E-1,1.004043579E0,8.516540527E-1
1.388153076E0,9.237976074E-1,1.000839233E0,8.122406006E-1
1.390594483E0,8.545532227E-1,9.848632812E-1,7.653808594E-1
1.393066406E0,7.746582031E-1,9.529113770E-1,7.099761963E-1
1.395538330E0,6.905059814E-1,9.060363770E-1,6.556549072E-1
1.398010254E0,6.031494141E-1,8.453063965E-1,6.045227051E-1
1.400451660E0,5.030212402E-1,7.771301270E-1,5.491333008E-1
1.402923584E0,4.018249512E-1,7.089538574E-1,4.969329834E-1
1.405364990E0,3.006134033E-1,6.343841553E-1,4.500579834E-1
1.407836914E0,1.951599121E-1,5.715332031E-1,4.127655029E-1
1.410278321E0,8.969116211E-2,5.161437988E-1,3.797454834E-1
1.412750244E0,-9.368896484E-3,4.660797119E-1,3.541870117E-1
1.415222168E0,-1.020507812E-1,4.341278076E-1,3.360748291E-1
1.417694092E0,-1.872711182E-1,4.181365967E-1,3.232879639E-1
1.420135498E0,-2.693023682E-1,4.149475098E-1,3.222198486E-1
1.422607422E0,-3.353424072E-1,4.181365967E-1,3.232879639E-1
1.425048828E0,-3.886108398E-1,4.234619141E-1,3.328704834E-1
1.427520752E0,-4.258880615E-1,4.309234619E-1,3.477935791E-1
1.429992676E0,-4.482574463E-1,4.362487793E-1,3.648376465E-1
1.432464600E0,-4.557189941E-1,4.447784424E-1,3.829498291E-1
1.434936524E0,-4.493255615E-1,4.532928467E-1,3.978576660E-1
1.437408447E0,-4.290924072E-1,4.596862793E-1,4.149017334E-1
1.439849854E0,-3.896789551E-1,4.735412598E-1,4.330139160E-1
1.442321778E0,-3.406677246E-1,4.873809814E-1,4.500579834E-1
1.444763184E0,-2.863464355E-1,5.001678467E-1,4.702911377E-1
1.447235108E0,-2.277526855E-1,5.086975098E-1,4.926605225E-1
1.449707031E0,-1.649017334E-1,5.086975098E-1,5.139770508E-1
1.452148438E0,-9.779357910E-2,5.054931641E-1,5.352783203E-1
1.454620362E0,-3.280639648E-2,4.959106445E-1,5.587158203E-1
1.457092285E0,2.578735352E-2,4.788665771E-1,5.757598877E-1
1.459533692E0,8.436584473E-2,4.447784424E-1,5.874786377E-1
1.462005615E0,1.365661621E-1,3.861846924E-1,5.970611572E-1
1.464477539E0,1.802368164E-1,3.233337402E-1,6.013183594E-1
1.466918946E0,2.185974121E-1,2.615509033E-1,6.023864746E-1
1.469390869E0,2.484130859E-1,2.040252686E-1,5.991973877E-1
1.471832276E0,2.686614990E-1,1.486358643E-1,5.928039551E-1
1.474304199E0,2.793121338E-1,9.323120117E-2,5.757598877E-1
1.476776123E0,2.803802490E-1,3.997802734E-2,5.533905029E-1
1.479217530E0,2.697296143E-1,-9.033203125E-3,5.256958008E-1
1.481689453E0,2.611999512E-1,-6.228637695E-2,4.937286377E-1
1.484161377E0,2.441558838E-1,-1.123657227E-1,4.617767334E-1
1.486602783E0,2.292480469E-1,-1.730804443E-1,4.319458008E-1
1.489074707E0,2.164611816E-1,-2.391204834E-1,4.053192139E-1
1.491546631E0,1.983489990E-1,-2.764129639E-1,3.903961182E-1
1.493988037E0,1.781158447E-1,-2.934570312E-1,3.872070312E-1
1.496459961E0,1.568145752E-1,-2.902526855E-1,3.808135986E-1
1.498931885E0,1.365661621E-1,-2.646942139E-1,3.829498291E-1
1.501373291E0,1.205902100E-1,-2.199554443E-1,3.903961182E-1
1.503845215E0,1.024780273E-1,-1.571044922E-1,3.903961182E-1
1.506286621E0,8.117675781E-2,-7.720947266E-2,3.903961182E-1
1.508758545E0,5.987548828E-2,2.293395996E-2,3.882751465E-1
1.511230469E0,3.749084473E-2,1.379852295E-1,3.776245117E-1
1.513671875E0,2.044677734E-2,2.647399902E-1,3.701629639E-1
1.516143799E0,4.470825195E-3,4.000396729E-1,3.637695312E-1
1.518585205E0,-1.257324219E-2,5.363922119E-1,3.605804443E-1
1.521057129E0,-2.536010742E-2,6.770019531E-1,3.563079834E-1
1.523529053E0,-3.280639648E-2,8.144226074E-1,3.573760986E-1
1.526000977E0,-3.706359863E-2,9.475860596E-1,3.616333008E-1
1.528442383E0,-3.813171387E-2,1.074340820E0,3.669586182E-1
1.530914307E0,-3.173828125E-2,1.186203003E0,3.722991943E-1
1.533386231E0,-1.896667480E-2,1.287399292E0,3.818817139E-1
1.535827637E0,-7.247924805E-3,1.369430542E0,3.903961182E-1
1.538299561E0,9.796142578E-3,1.433334351E0,4.031829834E-1
1.540740967E0,2.790832520E-2,1.482345581E0,4.138336182E-1
1.543212891E0,4.602050781E-2,1.516433716E0,4.223632812E-1
1.545684815E0,6.306457520E-2,1.535598755E0,4.319458008E-1
1.548126221E0,8.010864258E-2,1.544128418E0,4.372711182E-1
1.550598145E0,9.182739258E-2,1.548385620E0,4.447326660E-1
1.553070069E0,9.715270996E-2,1.541992188E0,4.532470703E-1
1.555511475E0,9.928894043E-2,1.523880005E0,4.607086182E-1
1.557983399E0,9.715270996E-2,1.501510620E0,4.638977051E-1
1.560455322E0,8.010864258E-2,1.470626831E0,4.681701660E-1
1.562896729E0,6.413269043E-2,1.437606812E0,4.766845703E-1
1.565368653E0,4.708862305E-2,1.399246216E0,4.820098877E-1
1.567840576E0,1.939392090E-2,1.357711792E0,4.905395508E-1
1.570281983E0,-9.368896484E-3,1.311904907E0,4.947967529E-1
1.572753906E0,-4.026794434E-2,1.255447388E0,4.979858398E-1
1.575225830E0,-7.115173340E-2,1.197921753E0,5.011901855E-1
1.577667237E0,-1.063079834E-1,1.135070801E0,5.022583008E-1
1.580139160E0,-1.436004639E-1,1.069015503E0,4.905395508E-1
1.582580567E0,-1.776885986E-1,9.955139160E-1,4.660339355E-1
1.585052490E0,-2.128448486E-1,9.273376465E-1,4.319458008E-1
1.587524414E0,-2.479858398E-1,8.623504639E-1,3.861389160E-1
1.589965821E0,-2.884674072E-1,8.101654053E-1,3.360748291E-1
1.592437744E0,-3.278808594E-1,7.632904053E-1,2.891998291E-1
1.594909668E0,-3.662414551E-1,7.142791748E-1,2.455291748E-1
1.597381592E0,-4.003295898E-1,6.663513184E-1,2.071838379E-1
1.599822998E0,-4.301605225E-1,6.130828857E-1,1.720275879E-1
1.602294922E0,-4.589080811E-1,5.715332031E-1,1.336669922E-1
1.604736328E0,-4.844818115E-1,5.449066162E-1,9.425354004E-2
1.607208252E0,-5.057830811E-1,5.406494141E-1,5.165100098E-2
1.609649658E0,-5.260314941E-1,5.608825684E-1,6.912231445E-3
1.612121582E0,-5.409393311E-1,6.024322510E-1,-3.784179688E-2
1.614593506E0,-5.526580811E-1,6.610260010E-1,-8.044433594E-2
1.617034912E0,-5.547943115E-1,7.409210205E-1,-1.209259033E-1
1.619506836E0,-5.462646484E-1,8.410491943E-1,-1.582031250E-1
1.621978760E0,-5.260314941E-1,9.518432617E-1,-1.976318359E-1
1.624420166E0,-5.004577637E-1,1.074340820E0,-2.263793945E-1
1.626892090E0,-4.663696289E-1,1.210693359E0,-2.466278076E-1
1.629364014E0,-4.258880615E-1,1.351318359E0,-2.604675293E-1
1.631805420E0,-3.843536377E-1,1.488739014E0,-2.679290771E-1
1.634277344E0,-3.353424072E-1,1.625091553E0,-2.658081055E-1
1.636749268E0,-2.863464355E-1,1.753982544E0,-2.604675293E-1
1.639190674E0,-2.320098877E-1,1.882888794E0,-2.487640381E-1
1.641662598E0,-1.734313965E-1,1.998992920E0,-2.444915771E-1
1.644104004E0,-1.159057617E-1,2.106582642E0,-2.423706055E-1
1.646575928E0,-6.582641602E-2,2.240814209E0,-2.476959229E-1
1.649047852E0,-1.789855957E-2,2.363311768E0,-2.604675293E-1
1.651489258E0,3.004455566E-2,2.469848633E0,-2.764587402E-1
1.653961182E0,7.904052734E-2,2.562515259E0,-3.020172119E-1
1.656433106E0,1.227264404E-1,2.640289307E0,-3.318481445E-1
1.658874512E0,1.663970947E-1,2.709533691E0,-3.680725098E-1
1.661346436E0,2.004852295E-1,2.773437500E0,-4.149322510E-1
1.663818360E0,2.271118164E-1,2.829895020E0,-4.650115967E-1
1.666259766E0,2.473602295E-1,2.876770020E0,-5.171966553E-1
1.668731690E0,2.484130859E-1,2.825637817E0,-5.598144531E-1
1.671203614E0,2.026214600E-1,2.597671509E0,-5.832519531E-1
1.673645020E0,1.354980469E-1,2.410186768E0,-6.066894531E-1
1.676116944E0,5.987548828E-2,2.293014526E0,-6.407775879E-1
1.678588867E0,-3.387451172E-2,2.218444824E0,-6.801910400E-1
1.681030274E0,-1.361389160E-1,2.185409546E0,-7.281188965E-1
1.683502197E0,-2.416076660E-1,2.193939209E0,-7.877807617E-1
1.685943604E0,-3.438720703E-1,2.240814209E0,-8.538208008E-1
1.688415528E0,-4.365386963E-1,2.305786133E0,-9.198760986E-1
1.690887451E0,-5.036621094E-1,2.394210815E0,-9.859161377E-1
1.693328858E0,-5.473327637E-1,2.501800537E0,-1.051971436E0
1.695800781E0,-5.675659180E-1,2.626434326E0,-1.112686157E0
1.698272705E0,-5.569152832E-1,2.757461548E0,-1.176605225E0
1.700714112E0,-5.196380615E-1,2.885299683E0,-1.247970581E0
1.703186035E0,-4.685058594E-1,3.005676270E0,-1.311889648E0
1.705627442E0,-3.960571289E-1,3.121780396E0,-1.373672485E0
1.708099365E0,-3.044586182E-1,3.230438232E0,-1.435455322E0
1.710571289E0,-2.043151855E-1,3.327377319E0,-1.486587524E0
1.713012696E0,-9.886169434E-2,3.415802002E0,-1.528137207E0
1.715484619E0,1.193237305E-2,3.493560791E0,-1.560104370E0
1.717987061E0,1.205902100E-1,3.552154541E0,-1.585662842E0
1.720428467E0,2.313690186E-1,3.606475830E0,-1.598449707E0
1.722900391E0,3.357696533E-1,3.652282715E0,-1.604843140E0
1.725372315E0,4.305877686E-1,3.706619263E0,-1.595245361E0
1.727813721E0,5.189971924E-1,3.764144897E0,-1.576080322E0
1.730285645E0,5.967559814E-1,3.830184937E0,-1.549438477E0
1.732757569E0,6.585540771E-1,3.930313110E0,-1.510025024E0
1.735198975E0,6.926422119E-1,4.117813110E0,-1.458892822E0
1.737670899E0,7.118072510E-1,4.277603149E0,-1.398178101E0
1.740112305E0,7.331085205E-1,4.357482910E0,-1.333190918E0
1.742584229E0,7.384490967E-1,4.392639160E0,-1.267150879E0
1.745056153E0,7.416381836E-1,4.393707275E0,-1.207489014E0
1.747497559E0,7.363128662E-1,4.359619141E0,-1.148910522E0
1.749969483E0,7.150115967E-1,4.288253784E0,-1.099899292E0
1.752441406E0,6.809234619E-1,4.178527832E0,-1.062622070E0
1.754882813E0,6.351165771E-1,4.031524658E0,-1.032791138E0
1.757354737E0,5.733184814E-1,3.855743408E0,-1.021072388E0
1.759826660E0,4.987640381E-1,3.645889282E0,-1.022140503E0
1.762268067E0,4.124755859E-1,3.412597656E0,-1.034927368E0
1.764739990E0,3.208618164E-1,3.170791626E0,-1.051971436E0
1.767211914E0,2.249908447E-1,2.920455933E0,-1.082855225E0
1.769653321E0,1.269836426E-1,2.678634644E0,-1.112686157E0
1.772125244E0,2.684020996E-2,2.448532104E0,-1.148910522E0
1.774566651E0,-7.221984863E-2,2.238677979E0,-1.191513062E0
1.777038574E0,-1.649017334E-1,2.065048218E0,-1.238388062E0
1.779510498E0,-2.511901855E-1,1.945724487E0,-1.289520264E0
1.781951905E0,-3.246917725E-1,1.866897583E0,-1.341720581E0
1.784423828E0,-3.854064941E-1,1.806182861E0,-1.390716553E0
1.786895752E0,-4.312133789E-1,1.763565063E0,-1.439727783E0
1.789337158E0,-4.535827637E-1,1.743331909E0,-1.487655640E0
1.791809082E0,-4.610443115E-1,1.740142822E0,-1.534530640E0
1.794281006E0,-4.557189941E-1,1.745468140E0,-1.580337524E0
1.796722412E0,-4.386749268E-1,1.768890381E0,-1.630401611E0
1.799194336E0,-4.109802246E-1,1.815765381E0,-1.680465698E0
1.801666260E0,-3.715667725E-1,1.887145996E0,-1.730545044E0
1.804107666E0,-3.236236572E-1,1.978759766E0,-1.782745361E0
1.806579590E0,-2.543792725E-1,2.090606689E0,-1.844528198E0
1.809020996E0,-1.776885986E-1,2.216308594E0,-1.905242920E0
1.811492920E0,-8.819580078E-2,2.359054565E0,-1.964904785E0
1.813964844E0,1.406860352E-2,2.509262085E0,-2.028808594E0
1.816406250E0,1.301727295E-1,2.657333374E0,-2.086334229E0
1.818878174E0,2.580108643E-1,2.803268433E0,-2.135345459E0
1.821350098E0,3.911590576E-1,2.937500000E0,-2.177947998E0
1.823791504E0,5.360412598E-1,3.063186646E0,-2.213104248E0
1.826263428E0,6.841125488E-1,3.179306030E0,-2.235473633E0
1.828735352E0,8.321838379E-1,3.289031982E0,-2.250381470E0
1.831176758E0,9.770660400E-1,3.397689819E0,-2.255722046E0
1.833648682E0,1.123001099E0,3.504211426E0,-2.248260498E0
1.836120606E0,1.266815186E0,3.612869263E0,-2.230148315E0
1.838592530E0,1.404235840E0,3.723663330E0,-2.202453613E0
1.841033936E0,1.541656494E0,3.826995850E0,-2.174758911E0
1.843475342E0,1.674804688E0,3.924987793E0,-2.141738892E0
1.845947266E0,1.802642822E0,4.008087158E0,-2.109771729E0
1.848419190E0,1.920883179E0,4.076263428E0,-2.074615479E0
1.850860596E0,2.029541016E0,4.133789062E0,-2.039459229E0
1.853332520E0,2.126480103E0,4.180664062E0,-2.005371094E0
1.855804444E0,2.205307007E0,4.213684082E0,-1.972351074E0
1.858245850E0,2.270294189E0,4.234985352E0,-1.940399170E0
1.860717774E0,2.318222046E0,4.242446899E0,-1.908432007E0
1.863189697E0,2.343795776E0,4.238174438E0,-1.878616333E0
1.865631104E0,2.354446411E0,4.227523804E0,-1.848785400E0
1.868103028E0,2.341659546E0,4.203033447E0,-1.815765381E0
1.870574951E0,2.305450439E0,4.163619995E0,-1.790191650E0
1.873016358E0,2.251113892E0,4.119934082E0,-1.760360718E0
1.875488281E0,2.177612305E0,4.074127197E0,-1.742263794E0
1.877960205E0,2.089202881E0,4.033645630E0,-1.727340698E0
1.880401612E0,1.992263794E0,4.013412476E0,-1.716690063E0
1.882873535E0,1.886795044E0,3.998489380E0,-1.714553833E0
1.885314942E0,1.780273438E0,3.993164062E0,-1.717758179E0
1.887786865E0,1.670547485E0,3.995300293E0,-1.719894409E0
1.890258789E0,1.564025879E0,3.983581543E0,-1.714553833E0
1.892700196E0,1.472412109E0,3.938842773E0,-1.703903198E0
1.895172119E0,1.389312744E0,3.870666504E0,-1.680465698E0
1.897644043E0,1.309417725E0,3.776916504E0,-1.658096313E0
1.900085449E0,1.238052368E0,3.662933350E0,-1.628280640E0
1.902557373E0,1.165618896E0,3.535110474E0,-1.595245361E0
1.905029297E0,1.094238281E0,3.395553589E0,-1.562225342E0
1.907501221E0,1.028198242E0,3.243225098E0,-1.523880005E0
1.909942627E0,9.653472900E-1,3.081298828E0,-1.487655640E0
1.912384033E0,9.014282227E-1,2.910858154E0,-1.452499390E0
1.914855957E0,8.470916748E-1,2.729766846E0,-1.421615601E0
1.917327881E0,7.949066162E-1,2.549743652E0,-1.396041870E0
1.919769287E0,7.437744141E-1,2.370773315E0,-1.378997803E0
1.922241211E0,6.979675293E-1,2.188613892E0,-1.369415283E0
1.924713135E0,6.542816162E-1,2.013916016E0,-1.365158081E0
1.927185059E0,6.106109619E-1,1.860504150E0,-1.370483398E0
1.929626465E0,5.669403076E-1,1.735870361E0,-1.391784668E0
1.932098389E0,5.243225098E-1,1.648529053E0,-1.421615601E0
1.934539795E0,4.806518555E-1,1.606979370E0,-1.468490601E0
1.937011719E0,4.401702881E-1,1.610168457E0,-1.532394409E0
1.939453125E0,3.996887207E-1,1.660247803E0,-1.606964111E0
1.941925049E0,3.687896729E-1,1.757186890E0,-1.694320679E0
1.944396973E0,3.474884033E-1,1.888214111E0,-1.789123535E0
1.946838379E0,3.379058838E-1,2.045867920E0,-1.893524170E0
1.949310303E0,3.442993164E-1,2.219497681E0,-2.004318237E0
1.951782227E0,3.634643555E-1,2.394210815E0,-2.117233276E0
1.954223633E0,3.911590576E-1,2.568908691E0,-2.235473633E0
1.956698141E0,4.359130859E-1,2.736160278E0,-2.349456787E0
1.959170065E0,4.955596924E-1,2.890625000E0,-2.461303711E0
1.961641989E0,5.594787598E-1,3.034439087E0,-2.576354980E0
1.964083395E0,6.287231445E-1,3.168655396E0,-2.696731567E0
1.966555319E0,7.000885010E-1,3.286895752E0,-2.837356567E0
1.969027242E0,7.746582031E-1,3.396621704E0,-2.987548828E0
1.971468649E0,8.556213379E-1,3.474380493E0,-3.120712280E0
1.973940573E0,9.365844727E-1,3.519134521E0,-3.224044800E0
