"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)"
0.000000000E0,8.840238452E-1,5.264725685E-1,2.155651093E0
4.943848000E-3,8.497231603E-1,4.419150352E-1,1.940128803E0
9.857178000E-3,7.605349422E-1,4.289393425E-1,1.775494099E0
1.477050800E-2,7.648169398E-1,3.443942070E-1,1.610516071E0
1.968383800E-2,6.707895994E-1,3.705101013E-1,1.461152077E0
2.462768600E-2,6.105204821E-1,4.005217552E-1,1.350027084E0
2.954101600E-2,5.167896748E-1,3.802995682E-1,1.236443996E0
3.445434600E-2,4.170139134E-1,4.153971672E-1,1.179243088E0
3.939819400E-2,3.605598211E-1,3.667283058E-1,1.020062923E0
4.431152400E-2,2.592423558E-1,3.593440056E-1,1.015476704E0
4.922485400E-2,1.786504090E-1,3.901891708E-1,1.029549122E0
5.416870200E-2,1.267784536E-1,3.819937706E-1,1.004261017E0
5.908203200E-2,4.635463655E-2,4.258861542E-1,1.069208145E0
6.399536200E-2,-2.702373639E-2,4.685587883E-1,1.134791851E0
6.890869200E-2,-5.480016395E-2,5.240664482E-1,1.228975773E0
7.385253900E-2,-4.495336860E-2,5.335674286E-1,1.321630478E0
7.876586900E-2,-9.704530984E-2,5.178008080E-1,1.406136990E0
8.367920000E-2,-7.712955773E-2,5.386800766E-1,1.462833405E0
8.859253000E-2,-1.088700965E-1,4.819803238E-1,1.464477062E0
9.353637700E-2,-5.219518393E-2,4.505333900E-1,1.537932873E0
9.844970700E-2,-5.618853122E-2,4.504265785E-1,1.582484245E0
1.033630370E-1,-6.625372916E-2,4.452347755E-1,1.588816643E0
1.083068850E-1,-6.000911817E-2,4.772224426E-1,1.575300217E0
1.132202150E-1,-7.068675011E-2,4.629807472E-1,1.483808517E0
1.181335450E-1,-3.228917718E-2,4.754800797E-1,1.390300751E0
1.230468750E-1,-1.203680504E-2,5.027155876E-1,1.296231270E0
1.279907230E-1,-2.235255763E-2,4.647011757E-1,1.159835815E0
1.329040530E-1,-4.176837578E-2,5.097060204E-1,9.780383110E-1
1.378173830E-1,-1.264380384E-2,4.859428406E-1,8.066515923E-1
1.427612310E-1,-3.070483916E-2,4.547538757E-1,6.710186005E-1
1.476745610E-1,-4.506807402E-2,4.429783821E-1,5.460596085E-1
1.525878910E-1,-4.224766791E-2,4.659686089E-1,4.174718857E-1
1.575012210E-1,-2.115223557E-2,4.629874229E-1,3.371648788E-1
1.624450690E-1,-3.854651004E-3,4.885749817E-1,2.648520470E-1
1.673583990E-1,7.719559595E-3,4.394707680E-1,1.490507126E-1
1.722717290E-1,1.296390221E-2,4.381928444E-1,1.021156311E-1
1.772155770E-1,1.738407090E-2,4.233026505E-1,6.226634979E-2
1.821289070E-1,4.048293456E-2,3.997545242E-1,3.523254395E-2
1.870422370E-1,4.778005183E-2,3.482184410E-1,6.257677078E-2
1.919555670E-1,6.766098738E-2,3.655343056E-1,7.824611664E-2
1.968994140E-1,7.060096413E-2,3.574628830E-1,1.961688995E-1
2.018127440E-1,5.462142080E-2,3.395962715E-1,3.754749298E-1
2.067260750E-1,1.184541732E-2,3.224520683E-1,4.598312378E-1
2.116699220E-1,-7.243119180E-3,3.203711510E-1,6.721777916E-1
2.165527350E-1,2.752581239E-2,3.277626038E-1,7.948927879E-1
2.214965820E-1,1.187916175E-1,2.942070961E-1,1.022338867E0
2.264099120E-1,1.631208658E-1,3.320212364E-1,1.097393036E0
2.313537600E-1,1.828427017E-1,2.967224121E-1,1.281321049E0
2.362976080E-1,1.991734058E-1,2.617964745E-1,1.312531948E0
2.411804200E-1,1.881885827E-1,1.896500587E-1,1.379373074E0
2.460937500E-1,2.007648945E-1,1.819853783E-1,1.334165573E0
2.510375980E-1,2.153850347E-1,1.357598305E-1,1.256336689E0
2.559509280E-1,2.521846294E-1,1.106905937E-1,1.138473034E0
2.608642580E-1,3.151903749E-1,1.267566681E-1,1.018710613E0
2.658081060E-1,2.804585695E-1,1.527485847E-1,9.129443169E-1
2.707214360E-1,3.504562080E-1,1.727986336E-1,8.219103813E-1
2.756347660E-1,3.223610520E-1,1.600298882E-1,6.820607185E-1
2.805480960E-1,3.388162851E-1,1.149072647E-1,6.256332397E-1
2.854919440E-1,3.081780672E-1,1.112713814E-1,4.859499931E-1
2.904357910E-1,3.001239896E-1,5.484628677E-2,4.068794250E-1
2.953491210E-1,3.209038377E-1,-1.131772995E-2,3.309946060E-1
3.002929690E-1,2.873473763E-1,3.154468536E-2,2.165579796E-1
3.052062990E-1,2.553414702E-1,3.714370728E-2,1.876316071E-1
3.101196290E-1,2.567168772E-1,2.599763870E-2,1.930036545E-1
3.150329590E-1,2.747900784E-1,3.743267059E-2,1.824693680E-1
3.199768070E-1,2.885980010E-1,8.242607117E-2,1.592001915E-1
3.248901370E-1,2.793851793E-1,6.529998779E-2,1.700730324E-1
3.298034670E-1,3.039712906E-1,1.363224983E-1,2.651848793E-1
3.347473150E-1,2.574219406E-1,1.380705833E-1,3.556118011E-1
3.396606450E-1,2.577663958E-1,2.014718056E-1,4.017949104E-1
3.445739750E-1,2.812779248E-1,2.293252945E-1,5.096864700E-1
3.494873050E-1,2.977530062E-1,2.206888199E-1,5.733351707E-1
3.544311530E-1,3.304057419E-1,2.570047379E-1,6.531305313E-1
3.593444830E-1,3.553080559E-1,2.392721176E-1,7.372622490E-1
3.642578130E-1,3.460398316E-1,2.817897797E-1,7.877340317E-1
3.692016610E-1,3.296177089E-1,2.284679413E-1,8.803720474E-1
3.741149910E-1,3.282546401E-1,1.910495758E-1,8.992261887E-1
3.790283210E-1,3.413012624E-1,2.262778282E-1,8.906331062E-1
3.839416510E-1,3.201731443E-1,1.703019142E-1,8.721833229E-1
3.888854980E-1,2.638234794E-1,1.585330963E-1,8.682460785E-1
3.937988280E-1,2.324328125E-1,1.188364029E-1,8.342070580E-1
3.987121590E-1,2.360040247E-1,8.517837524E-2,8.077402115E-1
4.036560060E-1,2.311100960E-1,1.043715477E-1,8.219537735E-1
4.085693360E-1,2.204674184E-1,1.065983772E-1,7.963638306E-1
4.134826660E-1,1.691031158E-1,6.255197525E-2,7.490315437E-1
4.183959960E-1,1.609572470E-1,8.488941193E-2,7.303733826E-1
4.233398440E-1,1.835799515E-1,8.282804489E-2,7.289199829E-1
4.282531740E-1,2.138265669E-1,1.604323387E-1,7.118606567E-1
4.331665040E-1,2.754291594E-1,1.841101646E-1,7.101378441E-1
4.381103520E-1,3.184736371E-1,2.365508080E-1,6.164293289E-1
4.430236820E-1,3.143080473E-1,2.717819214E-1,5.941104889E-1
4.479370120E-1,2.477169931E-1,1.756095886E-1,4.455099106E-1
4.528503420E-1,2.719638944E-1,8.979463577E-2,3.217658997E-1
4.577941900E-1,3.560941219E-1,4.803180695E-3,1.627197266E-1
4.627075200E-1,4.104778767E-1,-5.332088470E-2,2.158260345E-2
4.676208500E-1,4.381162822E-1,-5.071973801E-2,-1.890516281E-2
4.725646980E-1,4.871849418E-1,-6.270408630E-4,-1.094255447E-1
4.774780280E-1,4.581119418E-1,5.462932587E-2,-7.992553711E-2
4.823913580E-1,4.260479808E-1,9.396123886E-2,-1.269764900E-1
4.873046880E-1,4.111795723E-1,4.115152359E-2,-1.129198074E-1
4.922485360E-1,3.797259331E-1,3.580284119E-2,2.821540833E-2
4.971618660E-1,3.209780455E-1,-2.510690689E-2,1.154990196E-1
5.020751960E-1,2.820777893E-1,-5.168294907E-2,1.987986565E-1
5.070190430E-1,2.053446174E-1,-6.525516510E-3,3.289456367E-1
5.119323730E-1,1.937776804E-3,1.505999565E-1,8.095903397E-1
5.168457030E-1,-7.032929361E-2,3.402376175E-2,9.086680412E-1
5.217590340E-1,-3.015292585E-1,5.477476120E-2,8.199863434E-1
5.267028810E-1,-3.561809659E-1,7.076883316E-2,7.370867729E-1
5.316162110E-1,-2.860243618E-1,2.036371231E-1,7.259907722E-1
5.365600590E-1,-2.396413684E-1,1.921257973E-1,5.973954201E-1
5.414733890E-1,-1.449595988E-1,-1.002445221E-1,4.695806503E-1
5.463867190E-1,-1.011741832E-1,1.781940460E-3,3.687090874E-1
5.513000490E-1,3.112277016E-2,2.435989380E-1,2.719397545E-1
5.562133790E-1,9.238456935E-2,4.717836380E-1,1.218805313E-1
5.611572270E-1,-3.691883758E-4,6.285910606E-1,-4.595756531E-2
5.660705570E-1,-3.540187776E-1,5.534019470E-1,-1.712937355E-1
5.710144050E-1,-3.355184197E-1,5.403118134E-1,-1.623497009E-1
5.759582520E-1,-4.317179918E-1,4.338159561E-1,-1.911587715E-1
5.808715820E-1,-4.510477483E-1,3.089575768E-1,-2.568764687E-1
5.857849120E-1,-3.967770338E-1,2.594189644E-1,-1.710538864E-1
5.906982430E-1,-3.849999309E-1,2.281017303E-1,-7.734584808E-2
5.956420900E-1,-3.681876659E-1,2.463130951E-1,1.644825935E-1
6.005554200E-1,-3.728619814E-1,2.948350906E-1,3.298106194E-1
6.054687500E-1,-3.682885468E-1,3.037056923E-1,5.388746262E-1
6.103820800E-1,-3.255285025E-1,2.834458351E-1,7.170023918E-1
6.153259280E-1,-3.889229298E-1,2.888321877E-1,8.793444633E-1
6.202392580E-1,-3.765549958E-1,2.316260338E-1,9.041457176E-1
6.251525880E-1,-3.863492608E-1,1.994252205E-1,8.329596519E-1
6.300964360E-1,-4.204329848E-1,1.754961014E-1,7.900085449E-1
6.350097660E-1,-4.132900834E-1,2.148113251E-1,6.690635681E-1
6.399230960E-1,-4.172491431E-1,2.934288979E-1,5.345025063E-1
6.448364260E-1,-4.418685436E-1,2.962532043E-1,3.805742264E-1
6.497802740E-1,-4.615645707E-1,3.454241753E-1,2.063736916E-1
6.546936040E-1,-4.643946886E-1,3.266811371E-1,3.094911575E-2
6.596069340E-1,-4.617125988E-1,3.137359619E-1,-1.048207283E-1
6.645507820E-1,-4.501715302E-1,1.837124825E-1,-1.485095024E-1
6.694641120E-1,-5.174370408E-1,2.393054962E-2,-9.032773972E-2
6.743774420E-1,-6.015649438E-1,-2.939882278E-1,5.972814560E-2
6.792907720E-1,-6.088271737E-1,-5.064783096E-1,2.360987663E-1
6.842346190E-1,-3.213178217E-1,-5.980658531E-1,3.202943802E-1
6.891479500E-1,-2.606539056E-3,-5.413789749E-1,3.350267410E-1
6.940612800E-1,2.696017325E-1,-3.223338127E-1,5.177183151E-1
6.990051270E-1,5.004681349E-1,-1.143679619E-1,8.297514915E-1
7.039184570E-1,6.826845407E-1,8.163452148E-3,1.218088627E0
7.088317870E-1,8.966412544E-1,9.844493866E-2,1.571390152E0
7.137451180E-1,1.050696850E0,2.209725380E-1,1.622591496E0
7.186889650E-1,1.112909913E0,2.585716248E-1,1.547562122E0
7.236022950E-1,1.101323843E0,2.552881241E-1,1.291523457E0
7.285156250E-1,9.416481853E-1,2.751617432E-1,1.117865562E0
7.334594730E-1,7.031966448E-1,1.874852180E-1,9.540605545E-1
7.383728030E-1,4.168689549E-1,1.931290627E-1,7.165880203E-1
7.432861330E-1,1.692149937E-1,2.050242424E-1,3.730106354E-1
7.481994630E-1,-3.563082218E-2,2.650589943E-1,1.072263718E-2
7.531433110E-1,-7.021445036E-2,3.925867081E-1,-4.401984215E-1
7.580566410E-1,-4.146665335E-2,5.614957809E-1,-7.207789421E-1
7.629699710E-1,1.629266739E-1,7.252478600E-1,-8.791399002E-1
7.679138190E-1,3.180081844E-1,9.133262634E-1,-9.687018394E-1
7.728271490E-1,4.138647318E-1,1.025218487E0,-9.820680618E-1
7.777404790E-1,5.355780125E-1,1.032753468E0,-9.495506287E-1
7.826843270E-1,6.015017033E-1,1.003739834E0,-8.798623085E-1
7.875976570E-1,5.969139934E-1,8.794236183E-1,-6.943340302E-1
7.925109870E-1,5.170915723E-1,7.700800896E-1,-4.826369286E-1
7.974243170E-1,4.277808070E-1,6.322135925E-1,-3.230328560E-1
8.023681640E-1,2.939528227E-1,4.572582245E-1,-1.975574493E-1
8.072814940E-1,-1.382725954E0,-1.318482876E0,-1.362770081E0
8.121948250E-1,-1.354595065E0,-1.513108730E0,-9.832091331E-1
8.171081550E-1,-6.788909435E-1,-1.152278423E0,1.439113617E-1
8.220520020E-1,-5.704739094E-1,-1.054065228E0,-1.195478439E-2
8.269653320E-1,-5.780365467E-1,-9.140224457E-1,-4.203033447E-1
8.318786620E-1,-4.859725237E-1,-1.129597187E0,6.028223038E-2
8.368225100E-1,3.446328640E-1,-3.754777908E-1,5.575776100E-1
8.417358400E-1,7.701469660E-1,1.772480011E-1,8.242368698E-2
8.466491700E-1,7.366667390E-1,5.646481514E-1,-1.398549080E-1
8.515625000E-1,4.779517055E-1,8.174986839E-1,5.427651405E-1
8.565063480E-1,3.163710833E-1,8.501076698E-1,1.355959415E0
8.614501960E-1,1.455178261E-1,6.960000992E-1,1.847576618E0
8.663635260E-1,-8.328711987E-2,4.565792084E-1,2.287263393E0
8.712768560E-1,-3.043792844E-1,1.965851784E-1,2.572579384E0
8.762207030E-1,-4.593456984E-1,5.243396759E-2,2.998981476E0
8.811340340E-1,-5.168661475E-1,1.243262291E-1,3.712358475E0
8.860473640E-1,-4.784027338E-1,3.591408730E-1,4.215682030E0
8.909912110E-1,-4.487839341E-1,6.309509277E-1,4.437400341E0
8.959045410E-1,-4.346854687E-1,7.884788513E-1,4.460769176E0
9.008483890E-1,-7.915253043E-1,5.811023712E-1,5.100003242E0
9.057617190E-1,-7.320933342E-1,5.452504158E-1,5.091440678E0
9.106750490E-1,-9.441096187E-1,2.948870659E-1,4.879540443E0
9.155883790E-1,-1.046546936E0,-7.537794113E-2,4.164978981E0
9.205017090E-1,-1.262709498E0,-5.981040001E-1,3.169370651E0
9.254455570E-1,-1.311471581E0,-1.133257866E0,2.211890221E0
9.303588870E-1,-1.465339780E0,-1.616566658E0,1.280345917E0
9.352722170E-1,-2.338099003E0,-2.502417088E0,7.244524956E-1
9.401855470E-1,-2.923189640E0,-3.054076195E0,-2.294492722E-2
9.451293950E-1,-3.278514147E0,-3.304060936E0,-6.425170898E-1
9.500427250E-1,-3.342437029E0,-3.261332989E0,-9.624300003E-1
9.549560550E-1,-2.952943325E0,-2.774931908E0,-1.168017387E0
9.598999030E-1,-2.422513008E0,-2.113380909E0,-1.187599659E0
9.648132330E-1,-1.837912560E0,-1.478587627E0,-1.267480373E0
